38,2890343955,"end of time dreams 2","endoftimedreams","‏اقوم بترجمة الرؤى تم تفسيره للغة الانجليزية",693,273,0,1318,"","None","2014-11-24 07:10:14","None"
39,2992733454,"حمحمة الجياد4*&*''","yMa4luU8IcHds3q","‏على نغمات حمحمة الجيادِ .. و قرع سيوفنا البِيضِ الحِدا سنمضِ​ نفرضْ الإسلاَ دينا .. و نمحوا الشركِ من كل النواد",1678,1779,4,3100,"خلافة علی نهج النبوة","None","2015-01-23 01:36:13","None"
40,2997872950,"بنت داعش ","DaeshReloaded_","‏‏س.ج",554,110,4,205,"","Bucharest","2015-01-25 13:47:25","None"
41,2984651289,"ghazi","ghazi_SJ","‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏يا دولتي لا تنسانييا نفسي لا تحزنيأدخل لي مع إخوانيللحوري و الجناني",119,131,0,780,"السلفية-الجهادية","London","2015-01-18 21:28:28","None"
42,3006049449,"UmmJihad","UmmJihad_","Muslima | Interested in ME news | La illaha illa Allah | RT= Niet altijd mijn mening |  #FreeMuslimPrisoners",187,184,0,67,"Bilad al Kufr","London","2015-01-30 17:57:40","None"
43,2643080974,"صفية بنت محمد","SAF3YYAH","‏‏‏اسلك سبيل محمد. Baaqiya'ness overload ✌",102,185,1,7392,"","Amsterdam","2014-06-26 06:34:35","None"
44,1522630734,"#FreeShamiWitness","al7aq_","‏‏الحقُ أحقُ أن يُتَبَع - اللهم نصرَك الذي وعدت",117,278,0,2971,"دولة العدل","Baghdad","2013-06-16 16:49:01","None"
45,2854487264,"Unbrainwash Media","ummah_affairss","Unbrainwash you with the news from different sources..focus on wars around Muslim world",759,1755,5,4931,"Al-Ard","Krasnoyarsk","2014-10-13 15:08:16","None"
46,3010869622,"Guns and Roses","Raging_Lioness","6th account - suspend me and I will brb oh haters! ROARrrrrr - I will rip and claw all kuffs and cocos! Baaqiyyah - I have pledged - I am legend!",53,128,0,76,"","None","2015-02-01 19:57:25","None"
47,3016269291,"Abu Musab Al-Tafeeli","al_tafeeli2","جئناكم بذبح",176,155,0,71,"New Account/ الحساب الجديد ","Eastern Time (US & Canada)","2015-02-04 04:35:02","None"
48,3015087724,"Dohak Jihadi","DohakJ","",147,183,0,424,"","None","2015-02-03 18:59:13","None"
49,2995505902,"say Die in your rage","bint_harb1","Many are those who have chosen to live in order to die, but I have chosen to die in order to live. Previous account got suspended 3rd account",316,238,2,330,"Darul ibtilaa ","None","2015-01-24 08:18:53","None"
50,2904781788,"Maryam Khalil","IrhabiMaryam","Sorry ikhwaani, I'm not that exciting to follow, but in sha Allah you will find at least one of my posts beneficial. To see Caliphate everywhere is my dream.",201,184,0,1431,"Shaheed, in sha Allah  ","None","2014-11-20 05:01:47","None"
51,319688454,"Stranger ","Khadar_Ahme","In this life there's a choice as to which camp to be in, the camp of Allah which will be victorious or the camp of Shaytaan which will lose!",152,227,3,9682,"Where the strangers reside","Arizona","2011-06-18 15:17:48","http://t.co/HXj0K6Z1D2"
52,3011800947,"أم فارس ","ThatRadBint","5th account. Formerly known as @amatur_rahman and @bint_ishaaq_ | Brothers DO NOT dm me unless u want to be publicly exposed",279,165,0,305,"","None","2015-02-02 08:06:55","None"
53,3000801911,"AbuHamzaMuhajir","AbuHamzaMuhajir","Freelance journalist, peace activist, nature lover.",230,300,0,13,"London","None","2015-01-27 03:13:23","None"
54,2942507266,"Zak Ahmed","zak0669","",1,1,0,3,"","None","2014-12-26 18:09:52","None"
55,2607211147,"Princess IS","dukky04","",75,146,1,157,"","None","2014-07-06 09:44:17","None"
56,2340920360,"Zakariyah","Zakariy53254927","",10,249,0,1,"","None","2014-02-12 20:52:31","None"
57,2994340557,"Umm Junayd","Somaleeya","New account. Keeping up with Dawlah News. #Baqiyah",160,74,0,931,"Alhamdullilah Khilafa","None","2015-01-23 16:28:50","None"
58,2481902188,"أم أنيس","Umm_Unays","ℱα' tσσbα ℓiℓ ghurαbαα ♡",704,251,2,2053,"ad- Dunya sijnul mu'min","Jerusalem","2014-04-13 16:12:30","http://t.co/6X76Ayf3GM"
59,277778963,"H e b a","HK2307","Focused on Middle East politics • Interested in world affairs • Arsenal • Pro-resistance •",3281,57,78,10353,"","Melbourne","2011-04-06 00:59:55","None"
60,2723967735,"Umm Adam Brītaanīyāh","bint_ibrah3m","kik: bint_ibraheem",608,15,2,141,"Islamic State.","None","2014-07-25 09:25:10","None"
61,2818953273,"Fadheelah","drugfreeummah03","UNAPOLOGETIC MUSLIMAH. PRO-KHILAFAH. JUSTICE FOR ALL. EXPOSING EVIL WESTERN MEDIA'S LIES. SOME RT's NOT ENDORSEMENTS.",629,400,10,19573,"EARTH","Ljubljana","2014-10-09 09:34:41","None"
62,1436591922,"Indo Witness","indowitness","not ISIS, just another free man, student of Korean language, Japanese, history and IT, part time as computer and mobile technician.",3970,343,33,2132,"South East Asia","Jakarta","2013-05-17 20:30:41","None"
63,141410670,"Abu Spiderman","TesladDaDon","'My Lord, verily I am in need of whatever good U bestow on me' #Quran28:24 . I Hate Music. So dear music PRs, pls don't follow",862,1215,6,28183,"Abeokuta «-----» Ibadan ","Madrid","2010-05-08 01:22:52","http://t.co/w2WVsnRbqY"
64,2355594481,"Nusaybāh Al Muhājira","UmmSuleym","How long will you sit in between the kuffar& say it is beneficial for dawah?! while they have their feet on ur neck & dictate their dawah to you!",916,414,8,142,"Iraq, Ramadi ","None","2014-02-22 01:37:06","None"
65,2781252434,"Dawlaiyah","Rizafa850T","110% DAWLA~i",344,457,2,376,"","None","2014-08-30 23:11:13","None"
66,365181213,"invincible force","axeeniho","Word is the word of the sword..",224,406,3,711,"Dar-al kufr","None","2011-08-31 00:24:18","None"
67,3008909836,"Aussie Irhabi","IrhabiAussie","",398,587,0,199,"","None","2015-02-01 00:25:55","None"
68,2717342607,"Umm Yahya","ruqayyah_ru","No DM",498,195,1,543,"","None","2014-07-19 02:23:31","None"
69,2996336050,"MM-DD-KK","baqiyah_dohak","",454,323,1,3229,"","None","2015-01-24 18:37:17","None"
70,2961081177,"Khilafah Witness","Khilafah_W","Not affilated to any Group/Organization or Movement | Documenting the Uprising around the word | RT/Follow is not endorsements | Journalist",398,201,2,125,"Beirut","None","2015-01-04 23:08:16","http://t.co/5sqzG4gB7I"
71,2995586681,"Abdulrahman Muhajir","TawheedNetwork","Analyst for Tawheed Network on international affairs. Muslim upon Tawheed. Not affiliated to groups &retweets not endorsements. Follow back",956,123,2,364,"","None","2015-01-24 10:20:34","http://t.co/VH1V9civNU"
72,2844869497,"ابو محمد","ShariaIsJustice","|¥| Muslim |¥| Follows quran and sunnah without moderation |¥| Extremist |¥| Against Murder/Terrorism |¥| Not a nice guy if you're a kafir or a hypocrite |¥|",807,67,3,712,"لا إله إلا الله محمد رسول الله","None","2014-10-07 21:25:06","http://t.co/GBwVcySts7"
73,538434768,"Abu Ottoman","ShariaKommando","Smug hipster playing devil's advocate & sniping fevered-egos. Put JK after everything I say. Except for: Twitter staff are dirty no-goodnik losers. Allahu Akbar",1520,195,8,1166,"Fortress Niihau","Hawaii","2012-03-27 17:39:17","http://t.co/uozl2HFzAb"
74,2793633527,"Mad Mullah(mm)","Aidrusali2014Qa","life z what U make out of a journey.what matters most is which path U take,who U make friends with & most of all what provisions you carry for the destination.",1298,278,9,5207,"land of horses","None","2014-09-30 05:16:42","None"
75,760318537,"Abu Julaybib Somali","abdiwaahid","alhamdulilah khilafah is back , i hope that khilafah will reach Bilaadul Hijratayn (Abaseeniya ) KIK:calaf",677,689,2,1159,"i live somewhere in darul kufr","None","2012-08-15 22:43:14","None"
76,2196088509,"khāwlah As-Sūmāliyah","Ukht_inblack","Wait, we are also waiting.. #20IS  #retired",1380,217,12,13916,"","Casablanca","2013-11-25 21:48:12","None"
77,2993144686,"IamAbuK","AbuKambozz2","just another somebody #IS",1031,53,5,129,"Ask.fm/Iamabuk","None","2015-01-22 22:13:50","None"
78,2989003943,"Abu dahdah almuhajir","abudahdahmhjr","Muslim, Muhajir and Mujahid Alhamdulillah. kik.me -Abu dahdah al muhajir",180,89,0,51,"","None","2015-01-21 05:46:14","None"
79,3008504057,"Abū Hafs al Djāzairi","abuhafsaldz","‏‏‏Je ne répond pas aux soeurs. Compte d'info. يا الله جمعني معها في دارين   Anciennement @AbghiAshShahada",155,383,0,307,"","None","2015-01-31 21:22:07","None"
80,3002764231,"Diran","Ibndirran","S9:v14 that`s all you need to know",173,178,0,556,"Coconutland","Irkutsk","2015-01-30 02:56:44","None"
81,2812995622,"Abū Rayan al`Arabee","Rayandawlah_","Muhajir ~ Khilafah ~",1108,18,5,145,"Kik; ZaidofArabia","None","2014-10-07 07:43:17","None"
82,1721082133," إن تنصر الله ينصرك.","UmmatiMuhammed","‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏سأسأل ما الذي قدمت في دنياي ينجيني فكيف إجابتي من بعد ما فرطت في ديني| يا الله اجمعني بالرفيق الأعلي واجعلني في من طاروا.",2905,243,21,29450,"القافلة تسير يا أمة محمد.","Pacific Time (US & Canada)","2013-09-02 03:33:48","http://t.co/lboLAlMtJ6"
83,2992146410,"أبو الفضل مأمون حاتم","rashedha111","جندي في أنصار الشريعة من يمن الحكمة والإيمان-مناصر ومحب للدولة الإسلامية-هنا أمثل نفسي وأنصح المجاهدين بالتوسط والإعتدال بين الغلو والتمييع والإفراط والتفريط",15047,585,77,109,"","None","2015-01-22 08:51:54","None"
84,2934078524,"Sh Sulaymān Al Alwān","UlamaWitness","I'm back; it's the same person. I strictly tweet sayings of scholars and students of Islam, mainly Shaykh Al Islam Sulayman Al Alwan HA.",419,63,1,104,"","None","2014-12-17 23:27:53","None"
85,400166228,"Ahmad Jibril ","ahmadmusajibril","‏‏خريج الجامعه الاسلاميه بالمدينة - ثم ماجستير قانون من أمريكا Graduate of Islamic University in Medina & Masters Degree in Law/ from USA",27219,0,91,1910,"","None","2011-10-28 16:09:01","None"
86,2985854051,"Al Britaniya","UmmAbbass","muhajirah...",948,13,6,50,"","None","2015-01-19 14:33:13","None"
87,557504925,"   أم وقاس","_UmmWaqqas","Say: Verily, my prayers, my sacrifice, my life, and my death are for Allah, the Lord of All the Worlds.",7072,238,36,18439,"","Hawaii","2012-04-19 04:28:57","http://t.co/e1BfgSGaKX"
88,2891402441,"Al Arabi (س)","AlArabi__","Tweets on the Arab world. Iraq and Ash-Shaam, the imminent collapse of Israel. Technology, History etc. RT =/= endorsements.",520,51,3,5,"شو دخلك؟ ","London","2014-11-24 22:39:50","http://t.co/5BmCBpxKTm"
89,2867397125,"Muhajirah fi Shaam","UmmQanitah","Verily my salah, my sacrafice, my living and my dying are for Allah, the Lord of the Alamin. (Q6:162)",358,43,3,312,"","None","2014-11-08 14:15:38","None"
90,2937245500,"Abu 3antar Britânī","AbuzakariyyahIs","kik: ibnbaadiyah surespot: kik me for it",1641,67,10,245,"أرض الخلافة","None","2014-12-22 17:20:03","None"
91,263428605,"Anjem Choudary","anjemchoudary","I am a Muslim who believes that Islam is something we must believe in (Tawheed), live by (Shari'ah) and struggle and sacrifice for (by way of Daw'ah and Jihad).",27670,0,396,4701,"London","London","2011-03-10 01:12:18","http://t.co/XOltPJAPbx"
92,513116847,"Mizanur Rahman","Abu_Baraa1","I am a Muslim who believes the divine shari'ah (law) of Islam is superior to any man-made law in the east or west.",22725,109,88,7635,"UK","Casablanca","2012-03-03 12:23:41","http://t.co/WetcoEq9Do"
93,2893294305,"Divestment","_divestment_","The promise of Allah is true. Following, Retweet, Fav ≠ endorsement.",142,558,0,1129,"Allah's Earth","London","2014-11-26 13:43:25","None"
94,2994452487,"Al Khurasaniyah","UmmMaymunah94","Dawlatul Islam Baqiyah wa Tatamadad Bi idhni Allah",126,262,0,371,"","None","2015-01-23 17:41:40","None"
95,2958090721,"AustraliaWitness2","AustraliaWitnes","2nd account,",882,898,1,2024,"Bilad Ul Bogan","None","2015-01-04 06:11:50","http://t.co/9ekmOBW1j7"
96,2908236785,"Nomad4","alfarisa__","Tree-hugger, dislikes rape and torture.",556,304,4,8018,"","None","2014-12-06 20:04:45","None"
97,57914577,"Shami Witness","ShamiWitness","Musings on Bilad ash Sham,Sunni Revolutions,Economic Collapse, Post-industrial society,Technology,History etc. RTs ≠ endorsements.Following ≠ endorsements",17410,734,401,128771,"Planet Earth","West Central Africa","2009-07-18 11:43:46","http://t.co/qR78i7Fdu9"
98,2796137542,"UmmKhaled13","UmmKhaled13","There Is No God But Allah And Muhammad Is His Messenger.  Revert since summer, alhamdullilah. Hoping Allah is patient while I learn.",779,915,2,511,"fi dunya","London","2014-09-30 19:32:37","http://t.co/YHSaQ6I3C8"
99,3008662906,"Abu Rikaz","zarqawi__","4th Account.Got suspended AGAIN!! Please Follow and Support. BAAQIYAH",589,125,1,34,"","None","2015-01-31 22:28:21","None"
100,2786865389,"Umm MuhIsa","Isa_Muh89","martyrdom has truly done us part...for now.",893,39,4,420,"","None","2014-09-27 08:13:52","None"
101,3008577549,"Colonel Shami","Colonel_Shami2","I'm back Muslim commando",1119,314,5,426,"","None","2015-01-31 22:20:57","None"
102,2827006337,"Jack Ryan","birdofgreen","Muslim//Revert//Ahlus Sunnah Wal Jama'ah//Khilafah//violent and dangerous material for research and educational purpose only//Not affiliated with any group// ☝️",380,396,1,2505,"usa","None","2014-10-13 06:57:07","http://t.co/w7z5RrrWAV"
103,2814467732,"Shuyaib Al hindi","AbuShuyaibHindi","There is no life without Jihad.",714,266,8,1375,"","Almaty","2014-09-17 07:58:36","None"
104,2822993529,"أخو شمة ","mustafaameri10","Sniper of Islamic state",62,195,2,823,"","None","2014-10-11 15:39:07","None"
105,776088217,"Abo Jarir Al Muhajir","FethiMehmet","There's no izzah for the muslimeen except living in the land of Khilafah under the shade of shariah Law",706,38,7,153,"Khilafah Islamiyah ","None","2012-08-23 14:29:52","None"
106,2334192211,"الحق KHILAFAH ","UKHILAFAH","Khilafah (Caliphate) is the Islamic form of government representing the Sharia, Political unity and Leadership of the Muslim world.",1326,320,9,288,"HEREAFTER","Athens","2014-02-08 22:50:49","http://t.co/Db7VZb6mgU"
107,3008568851,"Dawlat Al Islam","Mustafaghuraba","",718,956,1,290,"","None","2015-01-31 21:58:51","None"
108,3008558799,"DawahAk","DawahAk4","Former account's: AbuHamzaDK, AbuHamzaTB, JihadNews0-14, DawahAk0-3, and still counting...",681,465,1,22,"دار الكفر Dar Al-Kufr","None","2015-01-31 22:10:43","None"
109,2908504576,"القمر المتمرد","BintMath","In the Mathematics of Insurgency.........Chaos is Our Friend Insurgent in the NetWar & Digital Native",516,1340,1,5202,"Tegmark's Level IV Metaverse","London","2014-12-06 23:14:50","None"
110,2837931840,"Namla-アンサーリッヤ3","ISiOS_3","my main acc: @NamlatDawla",197,405,1,0,"","None","2014-10-02 12:24:08","http://t.co/egHDvqIh0h"
111,2735540127,"abu musa al britani","abumusa_britani","Alhumdulillah after many hard years of working for Khilafah Allah swt has blessed us to be living under Dawla Islamiyyah! #IS",685,43,13,214,"","None","2014-08-06 22:16:32","None"
112,2728489217,"#SupportShaykhAhmad","ShaykhAhmadGems","#SupportShaykhAhmadJibril, a Lion of Tawheed & a protector of this Deen.Among the few scholars on haq حفظه الله و ثبته",630,1,0,609,"","None","2014-07-29 20:49:29","None"
113,175568916,"Authentic Tauheed","AuthenticTauhid","Shaikh Faisal LIVE twice daily (except Fridays) UK 3pm and 11pm, CST 9am and 4pm, EST 10am and 6pm : q&a after every dars inshaAllah : http://t.co/JEqaCcSbMo",801,0,7,1465,"worldwide - paltalk ","None","2010-08-07 00:01:24","http://t.co/tDaqjxItKN"
114,2851034338,"Mina al Adnani","AdnaniMina29062","",223,74,0,440,"","None","2014-10-30 07:16:03","None"
115,2809746206,"مخالب تحت أجنحتي","Euanthe_","孫子兵法書第三章 • しれば迷いしなければ迷わぬXの道",334,374,2,14192,"","Tokyo","2014-09-14 16:25:06","None"
116,2837973811,"جزراوية موحّـِـده","Muwahhidah10","لقد عادت خلافتنا يقينا*و دولتنا بصرح بات صلبا.. وقد شفيت صدور المؤمنين*و قد ملئت قلوب الكفر رعبا.. http://t.co/uQELZYgivV",401,255,3,317,"الخاص للأخوات فقط ","None","2014-10-02 11:59:24","None"
117,2930439088,"AbuMalik Asumalee","Abumalik04","kik: facethis",794,14,6,3,"","None","2014-12-18 18:33:39","None"
118,2151630887,"Al Ghurabaa","AlGhurabaa1","RTs are not endorsements Not affiliated with any groups.",622,130,4,650,"","Amsterdam","2013-10-24 21:55:32","None"
119,2871365637,"JOIN IS NATION","Here_Akhy","JOIN THE GREAT ISLAMİC STATE NATION &.. GO BACK TO YOUR IS HOME...TO WHERE YOU BELONG..!! :)",2223,88,20,1009,"","None","2014-11-10 23:05:37","None"
120,2847603102,"Ibn Ahmed ","Lion_Sumaal123","I stand for justice, I refuse Subjugation, Islamic State represent Me !!.",991,73,5,5687,"","None","2014-10-08 16:26:47","None"
121,2976629674,"AbuQaqaBritani Afro","abuqaqaafro","kik greenbirdexpress  upgrade your stature/ hijra is the starter/ die as a martyr /greenbird that's another chapter",1083,30,2,15,"","None","2015-01-13 15:22:16","None"
122,2968631512,"ﺃﻡ ﻗﻨﺎﺹ ﺃﺻﻮﻣﺎﻟﻴﺔ","UmmQanas","mother of shuhadaa biidhnillah.......here for news and to show support for our muwaheedin.....",208,119,1,72,"Darul Baqiyaah","None","2015-01-08 21:21:12","None"
123,1673774420,"Umm Usmaan","ummusmaan1","Say, “Die in your rage. Indeed, Allah is Knowing of that within the breasts.” [3:119]",1557,113,7,1730,"London","None","2013-08-15 18:16:28","None"
124,2602010280,"NusantaraWitness","NusantarWitness","Analyst and Observer of Indonesian History, Political Development and Islamic Awakening",3251,296,30,22533,"","Jakarta","2014-07-03 17:54:08","https://t.co/UMEhgHFwu8"
125,223647936,"Gabriela ","GabyPriet","#IslamicState supporter--#ISIS-- statistic student ULA_imposible no amar el chocolate ^.^",1241,596,7,2038,"Venezuela","Caracas","2010-12-06 23:36:37","None"
126,2565564936,"ShamiOP","numenor51","Mujahid's apprentice, future shaheed Inshallah!!!",350,209,8,16301,"umm..definitely on earth...yup","Monrovia","2014-06-13 16:32:10","None"
127,2755304987,"Luqmaan (Abu Khalid)","abukhalid1924","muslim | working for izzhaarudeen | student of anjem choudary.",358,75,2,168,"","None","2014-08-30 01:02:49","None"
128,2935089910,"Shaikh Faisal","ATDawah","Born in 1963, raised in Jamaica, embraced Islam at the age of 16. Graduate of the Imam Muhammad Ibn Saud University in Riyadh, Saudi Arabia, 1991.",1487,14,8,92,"","None","2014-12-21 10:48:19","http://t.co/KsLtSXhKNT"
129,3005673709,"Abu Dujanah Muhajir","___Muhajir___","Stranger in a strange place",232,23,3,3,"","None","2015-02-01 01:09:04","None"
130,1898190710,"Abu Hafsa As Somal","AbuHafsa__","For updates and releases from the Khilafa visit our Blog -------",619,118,6,4747,"Akhi Hood","Baghdad","2013-09-23 19:22:27","http://t.co/E8ANI0LGV8"
131,2938390683,"Abū Ismā'ēl AsSomālī","abuismaelak","قال النبي (صلى الله عليه و سلم): إن سياحة أمتي الجهاد في سبل الله عز surespot: abuismael2014",1129,48,5,74,"","None","2014-12-23 15:56:25","None"
132,2862947079,"muhajira umm hamza","muhajirahfillah","muslima with kids and we left sweden to live in khilafa.  May Allah swt accept from us",206,52,1,128,"Raqqah","None","2014-11-05 18:28:32","None"
133,2213732667,"Umm Benyâmin ","Umm_Benyamiin","He has created the heavens and the earth with truth, and He shaped you and made good your shapes. And to Him is the final ReturnSurah (64:3)",553,359,3,9737,"Sweden","Stockholm","2013-12-08 10:34:31","None"
134,1877326963,"Muslimah4Life","Seeking4Good243","☝️لا إله إلا الله محمد رسول الله",636,224,2,2165,"","London","2013-09-17 23:36:09","http://t.co/PiZBL5K1xr"
135,2783920168,"Keep suspending me","AhomzMohaa","ISLAMIC STATE",386,171,3,323,"","None","2014-09-25 16:15:01","None"
