48,2843128873,"Shoaib Mahmud","ch0zenOne","",3,26,0,6,"","Almaty","2014-10-07 06:06:24","None"
49,975049340,"seo jang ji mi","sul_abd","Fan of journalist games money news music games and politics",11,195,0,0,"china  - Beijing","Riyadh","2012-11-28 00:36:08","http://t.co/LhB4R3EZIG"
50,2673833757,"poto","zalandocubaz","",1,36,0,0,"","None","2014-07-05 00:31:27","None"
51,2808977761,"1,2,3...","AbuAbdulrhman_","new Account",32,765,0,2,"","None","2014-09-14 07:19:57","None"
52,2524021280,"leem","SaleemKundi","",70,809,0,81,"","None","2014-05-26 03:22:49","None"
53,305001920,"Sinan Alpözer","alpozersinan","(3x+y+z).(α+β+3δ)=13  /// { Bosnia and Herzegovina & Bulgaria}",160,459,0,562,"Kocaeli // Turkey","Istanbul","2011-05-25 13:37:57","None"
54,1124932832,"Abū Nutella shawarma","lexyakram","I Like Shawarma and Nutella.",108,765,2,1267,"أبو نوتيلا الشاورما","None","2013-01-27 12:39:14","None"
55,613773912,"AysglDnmz","AysglDnmz1","Lüzumundan fazla biraz...",226,243,1,2068,"","Baghdad","2012-06-20 19:29:57","None"
56,494193482,"Nirvana","N2rvana","Aktivist - Evrim - Devrim  - Sekülerizm",31,346,0,188,"","Athens","2012-02-16 16:39:18","None"
57,1732496928,"mahmut akyüz","akyuz_mahmut","Tam bir anadolu çoçuğu ,pek sever pastırmayla cacığı",239,617,0,497,"","None","2013-09-05 17:13:13","None"
58,2720009663,"News & Info","NewzzInfo","Following to be updated",0,39,0,0,"","None","2014-07-21 19:36:15","None"
59,551988400,"Ubeyd","ubeydg","çerkes - düşünür. çizer, girişir",178,415,1,1183,"istanbul","Istanbul","2012-04-12 16:29:45","None"
60,2274600229,"Reserved Khan","ReservedK","لا إله إلا الله محمد رسول الله",342,222,4,6122,"","London","2014-01-03 14:38:13","http://t.co/JNn6HdIFk6"
61,2785703332,"Jeff Benson","jbenson2521","",2,131,0,0,"","None","2014-09-26 15:28:27","None"
62,336169858,"nurcan akşit","nurcanaksit","",61,379,0,3736,"istanbul","Baghdad","2011-07-15 21:14:09","None"
63,2815239541,"Abu Thurob At Turk","at_thurob","",1,12,0,0,"","None","2014-09-17 16:22:43","None"
64,2849877794,"Khaled Al Waleed","KhaledAlWaleed0","",0,15,0,1,"","None","2014-10-10 07:41:16","None"
65,2793971922,"Abou Al Oualaa ","dawla_1","",267,612,1,281,"","None","2014-09-06 14:08:04","None"
66,2788872467,"jsnow1","jsnow_01","'Defending the oppressed in all time and places, from all colours and in every country is what we believe'-Sheikh Sulaymaan al-‘AlwaanRT=/=endorsements",319,731,0,183,"mariana trench","Rome","2014-09-28 11:52:35","http://t.co/rEqmvQPtFL"
67,2755486062,"SFB","feeq6","Note: I don't support nor I'm part of any organization,          NOT AFFILIATED WITH IS.|News Follower | Follow for news retweets | RT = Not my Straight opinion",139,842,1,253,"","Kyiv","2014-08-22 16:19:46","None"
68,1636388580,"Saminu muhammed","Samen08","",45,771,0,220,"","None","2013-07-31 21:17:22","None"
69,910844174,"ahmed#","presXL","",26,186,0,4,"Amsterdam","None","2012-10-28 18:24:56","None"
70,2212037047,"al maduhuri","al_maduhuri","",15,234,0,17,"","None","2013-11-24 06:49:00","None"
71,2611933028,"ummuabiyu","ummuabiyu","",4,53,0,88,"","None","2014-07-08 16:19:34","None"
72,2801629685,"Ahmed Abderrahman","8456721_ahmed","",1,10,0,2,"","Ljubljana","2014-10-03 09:18:40","None"
73,2743266501,"Andre Wolff","derdruide10000","",0,43,0,0,"","None","2014-08-15 06:03:41","None"
74,2737752974,"abu hamad","moabibkhab","",1,43,0,11,"","None","2014-08-16 17:54:57","None"
75,2777226729,"titan","zena2055_titan","",1,3,0,0,"","None","2014-09-20 00:31:02","None"
76,471296543,"Zahran ibn Javeed","zahranjavid","dolmut chuk vakhat sethi",16,62,0,20,"srinagar kashmir","None","2012-01-22 18:19:01","None"
77,2754312955,"truthwillprevail","tabi_akhbar","truth is mighty and will prevail.",9,164,0,9,"","None","2014-08-22 07:56:30","None"
78,2757174219,"Abu Zakariyah","AbuZakariyyeh","The tweets/retweets of this account do not represent the personal views of the owner.",123,84,1,215,"","None","2014-08-31 15:11:11","None"
79,1478397024,"sammy khamis","Sammysmsm","Journo. on air, online on film. @zuendfunk ARD & ORF",589,550,27,1912,"Munich - Beirut (Cairo)","None","2013-06-02 23:18:15","http://t.co/I8U5lLkUVB"
80,2819184869,"samer bolandi","samerbolandi","",1,136,0,3,"","None","2014-10-09 10:46:17","None"
81,2713967899,"abdulla Ali","AbdullabinAli8","",164,208,0,277,"","None","2014-08-07 07:11:49","None"
82,1028697870,"Aamir samatar ","Aamirsamatar","The only way to return the #khilaafa is by force!! #Islam #Jihad #Shariah",140,48,2,1396,"Planet Earth","Baghdad","2012-12-22 15:24:31","None"
83,366273221,"Omar E.  عمر عزالدين","hjcccompany","Don't look to my photo cause I am awsome / Web developer/ entrepreneur/ other",620,374,3,15436,"صفاقس، تونس/دولة الخلافة قريبا","West Central Africa","2011-09-01 21:55:33","None"
84,2251512959,"Stranger","StAyLoW187","",62,420,0,257,"","None","2013-12-30 07:12:57","None"
85,56638048,"DK","Papafiodk","",7,59,0,8,"","Casablanca","2009-07-14 07:42:01","None"
86,72850490,"Flo","FlorianWae","",2,53,0,1,"","None","2009-09-09 13:22:44","None"
87,94800708,"novrizal mustopa","mfreezal","Printing Specialist with Smile",39,183,0,60,"Serpong","Pacific Time (US & Canada)","2009-12-05 14:25:03","http://t.co/VdRLtDaolS"
88,1271673235,"nimo hassan","HassanNimo","",6,79,0,8,"","None","2013-03-16 07:20:15","None"
89,1665011468,"MOHAMED NAJATH","MOHAMEDNAJATH07","",24,46,0,15,"","Chennai","2013-08-12 12:50:21","None"
90,358616245,"Ziya mirza","infotoziya","",6,136,0,59,"","None","2011-08-20 06:13:35","None"
91,2392361877,"علاء الدين الموصلي","mauusly","علاء الدين الموصلي",211,244,0,1411,"","None","2014-03-07 23:53:49","None"
92,2431455247,"heriro bluess","BluessHeriro","apa yang anda pikirkan???? ... apakah anda esok bisa berpikir lagi???.............. hanya ALLAH yang tau......",16,308,0,381,"Semarang","Jakarta","2014-04-07 04:21:36","None"
93,1112689034,"Adnan Karim Rana","AdnanKarimPK","",32,272,0,473,"Pakistan","Islamabad","2013-01-22 21:30:43","None"
94,2655163864,"Musa","AbuMusa_1","",8,90,0,0,"","None","2014-06-30 02:56:06","None"
95,532440988,"MuMtAz AhMed ","rajamumtazahmed","",184,529,1,2488,"Islamabad pakistan","Karachi","2012-03-21 18:17:16","None"
96,347346059,"#ICC4ISRAEL Robert D","jdot979","Today the aggressor is the shepherd of peace, and the beaten and hunted are the troublemakers of the world. -Erich Maria Remarque",1291,1988,31,9132,"Coquitlam BC","None","2011-08-02 17:15:07","http://t.co/jNlynUXc4x"
97,2650544692,"Aykut Gül","aykutgul84","",2,76,1,184,"","None","2014-06-28 16:08:45","None"
98,1949838806,"Д///ИХАД","tvjihad","Совместный проект Кавказ-центра и Телеканала Дождь. Мы боремся с кафирами, муртадами, мушриками, шаббихами, харбийями, мунафиками, рафидитами и хизбшайтанами.",12968,487,144,7392,"ВИЛАЯТ МОСКВА","Yerevan","2013-10-09 18:27:47","http://t.co/ahdX0sJb5O"
99,2665608842,"Anonymous_Universal","Anon_Stomp","Anonymous_Universal; Anonymous Promoters, Supporters, and Activists. #OpNewBlood, #OpIsrael, #OpFerguson #AnonFamily❤️",1003,1496,6,7891,"Everywhere ","Atlantic Time (Canada)","2014-07-21 11:20:39","https://t.co/T3VcIWhfrr"
100,2696348967,"IS-53","EvilStalinist","The only freedom in this kind of universe is nothingness and therefore any other concept of freedom is a scam and an outright lie ...",34,394,0,74,"Split, Croatia","Ljubljana","2014-07-10 21:23:55","None"
101,2197495434,"anti_is(it)çi","noworryy","dunya ısıt ıtlerınden temızlenmedıkce kımseye huzur yok.",456,1816,1,3942,"uluslar arası uzay ıstasyonu","Pacific Time (US & Canada)","2013-11-16 10:26:01","None"
102,57914577,"Shami Witness","ShamiWitness","Musings on Bilad ash Sham,Sunni Revolutions,Economic Collapse, Post-industrial society,Technology,History etc. RTs ≠ endorsements.Following ≠ endorsements",15036,797,337,121386,"Planet Earth","West Central Africa","2009-07-18 11:43:46","http://t.co/qR78i7Fdu9"
103,2165729521,"يولي","yulia_Ikhtiar","‏‏‏‏‏‏دولة الاسلامية # باقيه باذن الله",326,746,0,1480,"indonesia Earth allah","None","2013-10-31 00:42:55","http://t.co/p8VnxAyhSf"
104,261977362,"hussler","Hussler7777","Allah is 1/Family/Life/World Peace [Media will lead u 2 hate the oppressed & have u loving the ones doing the oppressing] What has the world come too??",35,82,0,1202,"Alert","Mountain Time (US & Canada)","2011-03-07 02:53:09","None"
105,99518358,"Yaasin Rafeeu","yaasinrafeeu","",427,1241,3,3512,"Maldives","Karachi","2009-12-26 15:01:15","None"
106,1954694730,"muhammad sikander","malaham440","Guided by the principles of religion and dominated by the sword",133,174,1,4932,"lahore","Arizona","2013-10-11 17:53:27","None"
107,115871801,"Fazal Subhan","fazal74","Karachi, Pakistan",110,724,0,66,"Karachi, Pakistan","Karachi","2010-02-20 07:37:38","None"
108,2284565358,"asadullah","asadullah021","",13,400,0,24,"","Baku","2014-01-10 05:07:17","None"
109,367584303,"Anand Mohammad","AnandMohammad","I am very islamist.. I am Proud to be a Muslim, Allah is my Lord Mohammed is my Prophet,Islam is my Religion and Jihad is my Way",79,594,0,1314,"iran ","None","2011-09-04 06:15:09","None"
110,2786903073,"islam ummah","IslammUmmah","",112,295,0,59,"","None","2014-09-27 09:35:46","None"
111,2672594625,"Abdulrahman","ishakaomoh50","Ready for them like they ready for me!",86,256,0,219,"","None","2014-07-04 17:24:22","None"
112,2811541960,"matunda","matundamussa5","",30,241,0,3,"","None","2014-10-06 20:48:19","None"
113,548953840,"abdhullasunil MN 4","SunylLaya","",141,566,0,2296,"","None","2012-04-09 05:01:54","None"
114,141410670,"Abu Spiderman","TesladDaDon","Until lions have their own storytellers, stories of hunting will always glorify the hunter. I Hate Music.",772,1049,6,26841,"Abeokuta «-----» Ibadan ","Madrid","2010-05-08 01:22:52","http://t.co/w2WVsnRbqY"
115,559912144,"wibowo Hary","wibowoHary13","mantan mahasiswa Hubungan internasional..penikmat timur tengah..bukan peneliti apalagi pemerhati",69,168,0,378,"","Bangkok","2012-04-21 22:41:47","None"
116,465604907,"Here2keepupwithnews","safeboss","",88,683,0,2139,"","London","2012-01-16 14:56:08","None"
117,2539559261,"النصر او الشهادة ","muhajirghareeb","لا اله الا الله ---- لا معبود بحق الا الله",378,1361,0,1741,"","None","2014-05-10 19:15:14","None"
118,238504105,"demiborong","demiborong","",176,665,0,9,"","None","2011-01-15 09:40:58","None"
119,2239352387,"Usayd Hudayr","UHudayr","لا إله إلا الله محمد رسول الله",115,232,0,1206,"","None","2013-12-23 06:27:28","None"
120,108437684,"patrick mijoni","almijon","",16,237,0,4175,"","Santiago","2010-01-25 23:17:12","None"
121,852542442,"Oussama أبو مصعب","K19_84","Prima di educare la lingua educa il cuore..Islam. Jihad. Shām. Iraq. Yemen. Somalia. Magreb. Khorasan and M.E  الدولة اﻹسلامية",1010,521,10,21323,"","Brussels","2012-09-29 09:18:26","None"
122,184669907,"Slave Of Allah","foisal11","want to be a real muslim.",133,102,1,771,"Bangladesh","None","2010-08-30 04:58:14","None"
123,2849597827,"sniper view","sniper_view","",22,266,0,11,"","None","2014-10-10 03:16:06","None"
124,809115114,"Ash J","AshAgony","Writer. Thinker. Reporter. Iconoclast.Into politics, philosophy, science, sex, religion, and culture.",273,1749,12,2444,"Brooklyn, NYC","Atlantic Time (Canada)","2012-09-07 15:50:39","None"
125,2729599098,"Islamic State Releas","AraEngUrdEtc","",0,518,0,14,"","Arizona","2014-08-13 14:52:56","None"
126,2827153748,"Ibn Abdulla","windcrescent","Not much.....",48,236,0,1371,"Mordor","Baku","2014-09-23 00:34:16","None"
127,1605978720,"Farooq Ahmad","BhatFaruq","",47,459,0,8,"","None","2013-07-19 14:04:44","None"
128,2820286167,"Ar Raqqah Media","arraqqah_media","Coming Soon FB:https://t.co/JrmUXm9dlK",8,20,0,18,"Dunya ","None","2014-10-09 19:22:53","http://t.co/hqywyJsIsm"
129,2327592604,"harun shah","AdwanShah","",50,494,0,25,"","None","2014-02-06 07:05:21","None"
130,2847582584,"Ali Abduallah","aliabduallah38","",6,63,0,0,"","None","2014-10-08 15:30:15","None"
131,2775581986,"Abu Sulayman","admiman2","Islamic State Alhumdulillah :)",29,121,0,245,"","None","2014-09-19 11:10:49","None"
132,2320794146,"Riad","R76315","",10,179,0,2,"","None","2014-01-31 13:24:55","None"
133,2817373743,"Eren Jaeger ","Eren__Jeager","If you win, you live. If you lose, you die. If you don’t fight, you can’t win!",16,133,0,158,"","None","2014-10-08 23:07:24","None"
134,1037775996,"Hussein Suleyman","yzench","",13,92,0,17,"","None","2012-12-26 18:45:32","None"
135,2820727739,"İslam Devleti Haber","IDHaber","Allah bizim koruyucumuzdur Kafirlerin ise koruyucusu yoktur.",43,33,0,6,"","None","2014-10-09 22:28:18","None"
136,949364370,"Role Model (Mohamed)","siddiqesmart","“When you’re think about 3 things:1. Allah is watching you!2. Angels are recording your deeds!3. And death is closer than you think!”",53,392,0,75,"india","None","2012-11-15 09:14:14","None"
137,2794274271,"Rock","RockBilbao","Analyzing uprisings across the world...Ukraine, CAR , Hong Kong, Gaza & Many other places..Counter-terrorism laws can b counter-productive",39,170,0,849,"","None","2014-09-30 11:10:25","None"
138,130586534,"Aamer Zaheer","aamer045","Born and grown up in Arabia. Muslim and Socialist.",18,102,1,1228,"Some Where in the World!","Riyadh","2010-04-07 18:44:46","None"
139,2338772976,"muhadehad","muhadehad","☝",1,142,0,0,"Europe","Bucharest","2014-02-11 18:15:24","None"
140,2322513700,"Abdulaziz sabriye","adi_zizu","",18,126,0,271,"","None","2014-02-03 19:58:52","None"
141,188821336,"DW","DannyWalto","I write Twitter stuff when I'm on drugs, then I delete most of those things when I'm off drugs. My opinions are all endorsed by Sundin, Stephen Harper and Sears",217,518,2,548,"","Central Time (US & Canada)","2010-09-09 17:32:35","None"
142,2751590557,"QA.AF","QA_AF","",12,13,0,2,"","Monrovia","2014-08-21 07:22:16","http://t.co/pMcG6btE8h"
143,2792842433,"ʾIsḥāq Hunteɾ","IsqHunter","- A random guy, searching for news around the world.The alien of planet Twitter.",4,326,0,1,"Deep in the ocean.","Amsterdam","2014-09-29 20:55:16","None"
144,1357799084,"BA","ImYrPresent","followers would be blocked",0,203,0,175,"","Riyadh","2013-04-16 20:18:11","None"
145,2828228238,"MINI ON","skaam90","",119,1188,1,5,"","None","2014-09-23 15:37:48","None"
146,2338154378,"amin moin","moin_amin","",4,44,0,64,"","None","2014-02-11 10:36:50","None"
147,91952367,"adil pasha","adilsum","not yet written :)",84,738,1,243,"Bahrain","Riyadh","2009-11-23 06:36:33","None"
148,2795003536,"The Great Collector","Jizyacollector","Avid suporter of IS and avid hater of Daesh. I do not work for CIA, NSA, FBI. Formerly known as Abu Hamza or something like that. I am not not a terrorist.",366,62,4,297,"Pentagon","Ljubljana","2014-09-30 14:43:50","http://t.co/3PkAkbT6i1"
149,1612453885,"Dr. Hamisi Chigz","312Chigxyz","hooked",4,69,0,61,"Kenya","None","2013-07-22 09:24:32","None"
150,2840403062,"ابو مجاهد","ulwanabu","",30,237,0,71,"","None","2014-10-04 16:33:03","None"
151,2811078130,"نافع","isnaf10","",15,196,0,2,"","Ljubljana","2014-10-06 18:18:03","None"
152,259720650,"fuadi abdulahi","nipisheni","its me",500,1413,2,1880,"NAIROBI","Nairobi","2011-03-02 13:19:17","http://t.co/e2M1iimiXA"
153,153524203,"Karim","Elinkwijk9","",7,100,0,3,"","None","2010-06-08 19:51:11","None"
154,2152426354,"Drilon Gashi","drilonga","Muslim",21,67,0,997,"","None","2013-10-25 10:35:49","None"
155,2792442245,"Сумайа Руш","s_tauhid_rush","",21,138,0,175,"","None","2014-09-29 18:38:01","None"
156,2709401107,"shahen_aldnani","shahen_aldnani","رحمك ربي واسكنك فسيح جناته أيها الشيخ ابي مصعب الزرقاوي، اللهم أمين",85,321,0,1975,"","None","2014-08-05 13:52:51","None"
157,190439114,"Me","mohammedsobh","",78,996,0,17,"","None","2010-09-13 23:27:34","None"
158,171428420,"omer hattab","ohatab11","",224,170,4,1623,"","Athens","2010-07-27 09:34:41","None"
159,1722043892,"Ahmed Sheneen","AhmedSentey","",82,673,1,1194,"","None","2013-09-02 11:18:58","None"
160,2574828528,"muzzzy jabz","Muzzzyjabz","",30,273,0,25,"","None","2014-06-18 13:21:53","None"
161,165697534,"Abu Selima","najmudi","",285,1142,0,439,"48.170043,16.293778","None","2010-07-12 08:49:17","None"
162,2547636216,"K","goldsilverdoor","Disseminating information on societal manipulation and brainwashing disguised as education. RT ≠ endorsement.",234,1813,3,1097,"","Kyiv","2014-06-05 08:05:21","http://t.co/yQezjT6yVI"
163,1532111383,"ابوزبير المحاجر","ABUUZUBEIR","",8,107,0,4,"Arusha","Nairobi","2013-06-19 21:48:58","None"
164,2849082452,"Abu Ibrahim","ibrahim8967","Khilafah has been rises! #SoldierofAllah #Tawheed #AlWalaaWaAlBaraa",9,42,0,3,"","None","2014-10-09 17:31:31","None"
165,2459052708,"SHAIKH IRSHAD®","igaamuk","Can't remember who I stole my bio from & why...Yousmarg...",41,344,0,222,"J&K","None","2014-04-23 02:37:51","http://t.co/FcPURNy6p9"
166,49090347,"Dodi Rahmat","DodiRahmat","",213,95,7,23,"","None","2009-06-20 19:18:26","None"
167,2605271551,"Hussain Afeef","fittay4294","",14,86,0,22,"","None","2014-07-05 10:32:59","None"
168,2759774613,"Matthias Hauser","hauser260","",0,1,0,0,"","None","2014-09-02 21:23:06","None"
169,1543655868,"Ayasofya Ruhu","ayasofyaruhu","#AyasofyaAçılacak...Ayasofya’yı, artık önüne geçilmez bir sel, bu sel açacak…",37,116,0,137,"","None","2013-06-24 16:56:51","None"
170,1535977219,"Aryan Syazwan","aryansyazwan","Look up, get up, and don't ever give up.",3,1181,0,33,"","None","2013-06-21 07:23:00","None"
171,2389741728,"عادل‎","Abu_Maryamm","A husband and a father, and above all Muslim alhamdulillah!",7,44,0,9,"","None","2014-03-14 19:49:10","None"
172,2691207764,"ibn qahtani ","IbnQahtani","",171,740,0,185,"","Chennai","2014-07-29 22:39:03","None"
173,251853419,"Diren Kartal","Diren_k","Semi-pro footballer who loves to travelPersonal trainer !",220,145,0,1324,"everywhere ","None","2011-02-14 00:12:19","None"
174,776644921,"Areeba Makhdoomi","areeeee1","I accept Allah as my God, Islam as my religion and Prophet Muhammad (Sallallahu Alaihi Wasalam) as His final messenger.",354,366,1,5207,"Indian Occupied Kashmir","None","2012-08-23 19:51:53","None"
175,1005936770,"المديني","al_madini","لست ارضى المقام ||",367,1652,1,374,"","Amsterdam","2012-12-12 09:08:51","None"
176,2349885854,"milarepa58","hildo58","man 58 amsterdam.twitteraccount voor alle godsdiensten/religies en nieuws op diverse gebieden en het grote en mindergrote wereldnieuws.for all religions/news",668,1998,0,267,"amsterdam","Midway Island","2014-02-18 10:09:01","None"
177,969654674,"Khalil Ahmad","zarrar181","",14,163,0,71,"","None","2012-11-25 08:29:10","None"
178,2819748766,"Marek Hossein","HossMarek","",1,3,0,2,"","Nairobi","2014-10-09 14:47:56","None"
179,2721512996,"Aminah Hussein ","aminahhussein","Revert Sister//Seeking knowledge, truth & fulfilment of mind body & soul//Livin in Black & White needing an explosion of colour//Allah SWT guides my ❤",310,702,0,968,"North London, UK","London","2014-08-10 12:35:45","None"
180,150242316,"Shoaib ","Shoib47",".",35,90,0,212,"","Baku","2010-05-31 12:55:32","None"
181,2832077114,"Prosperidad","pr0speridad","",1,27,0,0,"","None","2014-09-25 16:59:59","None"
182,915099272,"Ikram Elahi Sadozai","ikramsadozai","",11,92,0,129,"","None","2012-10-30 17:25:59","None"
183,2725735881,"Aßdullah Zußaer","vu_vu_zella","",12,316,1,29,"","Almaty","2014-07-26 23:24:18","None"
184,2816442478,"AbuHussainAlBritani","AbuHussain104","Random British Mujahid Somewhere In The Islamic State // #InspireTheBelievers // #JihadFesabililah // Another New Account",321,51,2,7,"Dowlatul Islam","None","2014-10-08 18:57:41","None"
