17,3408950146,"Arju Rahmetk","fafitufa2","والله ياعلم وانتم لا تعلمون",11,139,0,8,"on the sky ","None","2015-08-08 17:22:31","None"
18,3277225548,"Shameer C K","CShameerck","",6,107,0,24,"","None","2015-07-12 08:25:15","None"
19,226655864,"Abu Waheeb","abbasi84","",23,235,2,1,"","None","2010-12-14 18:42:48","None"
20,3807203112,"Nouraldinne Zinki","nour_dinne","",7,41,0,1,"","None","2015-10-06 21:28:58","None"
21,4223549434,"umseyfulahkhurasanya","desrtcat","zawjatu Ibn Salahaddin Al kurdi❤",112,82,2,35,"in the ❤ & soul of Abu Meryam","Pacific Time (US & Canada)","2015-11-19 04:07:40","None"
22,4225132534,"W Ahmed","ahmedw119","And [yet], among the people are those who take other than Allah as equals [to Him]. They love them as they [should] love Allah . ",1,15,0,15,"Dar ul Kufr (England)","None","2015-11-19 08:52:01","None"
23,4189647011,"Bint Traveller","DunyahTraveler9","When we defend our selves they shout we are fundamentalists, terrorists, jihadists and savages. — Shaykh Abdullah Azzam رحمه الله",107,57,0,96,"","None","2015-11-14 22:52:16","None"
24,3230996212,"Uмм Qaѕwaraн","_Salsabeela","قل بل ملة إبراهيم حنيفا وما كان من المشركين |",75,212,0,3018,"","Pacific Time (US & Canada)","2015-05-03 16:15:02","https://t.co/HxvuNlDp9O"
25,4221234673,"Abu Omar","ghuraba18","Die in your rage, O' Kufr!",112,200,1,63,"","None","2015-11-13 07:40:02","None"
26,4213627876,"أم عائشة","UmmAysha31__","#31rdAcc || No DMs Please!",47,153,0,7,"","Pacific Time (US & Canada)","2015-11-17 23:19:20","https://t.co/RkNQiybHmw"
27,4217886113,"Salt","y01_salt","Here just for updates and news.",23,725,0,1,"","Pacific Time (US & Canada)","2015-11-18 12:32:04","None"
28,3034845284,"Uthman Ibn Affan","UthmanAffan02","",146,280,3,22,"","Pacific Time (US & Canada)","2015-02-21 15:43:22","None"
29,3188969551,"heartlion","heartlion055","Don't know I am a stranger",140,527,0,456,"pluto","None","2015-05-08 16:16:54","None"
30,3241994468,"akhmat Khakimov","abusheshan","Dagestan/Chechnya Netherlands mma",548,300,2,2332,"Republic of Dagestan","None","2015-06-11 05:47:13","None"
31,4149922471,"Integrity","Integrity2992","A Muslim sister who supports justice, integrity and truth = ISLAM☝️☝️☝️",16,58,0,121,"","None","2015-11-06 20:54:48","None"
32,4213597937,"Yemeniyah","Farashaumm111","",49,68,0,2,"","None","2015-11-17 23:25:13","None"
33,3158950514,"αgє оғ кнîℓαғαн","AgeOfKhilafah","『 The Joy Of Life Is In Battle ♡ Jīhād Fīsabīlillāh ♡』",561,82,2,1570,"","None","2015-04-16 06:58:13","None"
34,4225183409,"IslamSupreme","ibn_nur15","",4,47,0,11,"","None","2015-11-19 09:12:38","None"
35,4149638434,"Bint Anisah","BintAnisah1","Revert trauma nurse living a solitary life.Seeking to follow the righteous path that is laid out for me.Make dua for me please. Back-up account is @BintAnisah3.",113,187,0,751,"Land of the Kuffar","None","2015-11-09 14:05:48","None"
36,4212512465,"١Muslimah","muslliimaah1","Breaking News---International News--Reminders--",138,207,2,31,"","Cairo","2015-11-17 20:17:59","None"
37,3935919989,"gytew","gytew1","",41,695,1,402,"","None","2015-10-12 09:36:34","None"
38,4018154483,"abu","abu49820048","",6,45,2,5,"","None","2015-10-22 16:46:18","None"
39,4131325152,"sham","Abu___Ifthi29","",78,317,0,0,"earth","Pacific Time (US & Canada)","2015-11-05 04:49:56","None"
40,4014695891,"Abu Huzaifa","AbuHuzaifa1996","Our home is Jannah.",109,197,2,70,"London, England","None","2015-10-22 05:24:39","None"
41,4178299785,"1binshaafi","2istishhadhi31","",10,123,1,24,"","Pacific Time (US & Canada)","2015-11-13 11:18:40","None"
42,3600161896,"Umm Abdullah","umm_abdullah_34","2th account| So which of the favors of your Lord would you deny? 55:38 | Engaged | No unnecessary DM | #FreeAseer",162,414,0,2297,"dar el kufr ","Pacific Time (US & Canada)","2015-09-09 16:27:37","None"
43,3306954004,"Furqaan","ibnIshaq7","",13,93,1,7,"","None","2015-06-03 09:58:46","None"
44,2289972558,"Hanzala","wordsburning","If it was a battle of swords, I would’ve fought it. But it’s a battle of fate and so I am awaiting anxiously.",519,76,3,105,"","Pacific Time (US & Canada)","2014-01-13 17:14:26","https://t.co/zhJUo6qFCa"
45,3436315600,"Precious Time","__WastedTime__","Every second that goes by is precious. Her giden saniye, değerli saniye",145,720,0,153,"Earth / Dunya","None","2015-08-23 02:55:15","https://t.co/is9hmG0grr"
46,2545189220,"Umm Farooq","Alfarooqmujahid","‏‏‏‏‏‏‏‏‏‏‏‏‏من المؤمنين رجال صدقوا ما عاهدوا الله عليه فمنهم من قضى نحبه ومنهم من ينتظر وما بدلوا تبديلMay Allah make us amongst those who are true to their",398,356,3,1173,"Dar Ul Kufr","None","2014-06-04 03:57:42","None"
47,4211654152,"Abu Musab al Zarqawi","musab_zarqawi14","",318,176,1,80,"","None","2015-11-17 17:48:18","None"
48,4224557439,"Bu Ibrahim Khurasani","buibrahim14","#14",38,96,0,21,"","None","2015-11-19 07:29:40","None"
49,2727515889,"Majid ","Bosxxlxx","",108,693,5,5,"","None","2014-07-28 19:20:19","None"
50,3935116936,"Abu Shaheedah","AbuQaswar","",543,19,1,8,"","None","2015-10-12 07:22:23","None"
51,327283372,"Abu Toran","rezantoran","",185,530,0,731,"","None","2011-07-01 09:18:18","None"
52,4146826096,"Abu hurayra Al-hindi","alhindi_hhh","direct message for chat secure - Al-Hindi al-afriki",508,238,1,217,"Islamic State ","None","2015-11-09 04:51:56","None"
53,397203591,"MuslimPrisoners","MuslimPrisoners","The one who is (truly) imprisoned is the one whose heart is imprisoned from Allaah and the captivated one is the one whose desires have enslaved him. IbnQayim",10750,2122,55,15853,"#FreeMuslimPrisoners","London","2011-10-24 11:29:48","http://t.co/oxl9gOBCCw"
54,1679466284,"la-mer","uftovziansky","",280,1598,3,3306,"","None","2013-08-18 00:33:05","None"
55,4121636658,"abuazwar","abuazwar04","",19,36,0,78,"","None","2015-11-04 07:48:29","None"
56,3303078682,"Gadafi Asii Nyari","GadafiAsii","",34,108,0,61,"","Pacific Time (US & Canada)","2015-05-29 18:15:56","None"
57,4142123001,"Umm Halimah","albraziliya","Brazilian revert. Proud muslimah. Here for news.",170,100,0,184,"","None","2015-11-08 14:14:24","None"
58,3979232709,"Abuu Ayman","AbuuAyman7","",2,24,0,2,"","None","2015-10-17 11:59:37","None"
59,3175352847,"Hamza al Bosnawi","HanzaKhattab","",169,570,0,38458,"","None","2015-04-17 06:47:03","None"
60,2618894708,"#","baqiaAhmed","",38,170,0,0,"","None","2014-07-11 22:03:47","None"
61,3176794923,"Khadija","PraySalah","Salam alaikum. I'm studying worldwide events. RT's do not mean I support or endorse. Just tryin' to understand what is happening! Do not add me to any LISTS!!!",98,632,0,849,"","None","2015-04-17 14:20:21","None"
62,2515084801,"Zelkāhf","AkhiInBlack","أبوعُمير| اتقوا الله | عش عزيزا اومت شهيدا |  بَدَأَ الإِسْلاَمُ غَرِيبًا وَسَيَعُودُ كَمَا بَدَأَ غَرِيبًا فَطُوبَى لِلْغُرَبَاءِ | ♡ أهل السنة والجماعة.",4242,930,7,55820,"","Kuala Lumpur","2014-05-22 10:22:13","https://t.co/YIqFLZ0fNf"
63,4169876895,"ibrahim","ibrahim008888","twitter for knowledge",188,167,1,76,"","None","2015-11-12 08:24:30","None"
64,4214034976,"Islam_is_Peace","Islam_is_Peacex","got suspended  new account #2  back again-student-female  Baqiya",103,138,0,186,"","Pacific Time (US & Canada)","2015-11-18 00:33:59","None"
65,4235772986,"khalidBINwalid","bi_nwalid","",54,228,2,595,"","None","2015-11-14 15:20:21","None"
66,323354162,"hussain sadam","HussainSadam","EVERY SOUL HAS TO TASTE DEATH.",164,442,1,37,"","Chennai","2011-06-24 17:49:19","None"
67,4209342014,"Bınt Stēppēs","fc05esma","#23acc/What can you do with me? My Jannah is in my heart.~Let your faith be bigger than your fear.Remember aseer in your night prayers~",211,118,1,31,"Far away from dear people","None","2015-11-12 05:58:50","None"
68,129767373,"Shafiq Jasri","ShafiqJasri","=)",27,101,0,9,"","None","2010-04-05 10:06:02","None"
69,3580661540,"Star of Bethlehem","child_lamb","1John2:23.Whosoever denieth the Son, the same hath not the Father: (but) he that acknowledgeth the Son hath the Father also.” ",121,220,0,2250,"","None","2015-09-16 08:18:47","None"
70,4224464735,"Abu Dudjanah","brainwashed006","Liefde voor deze wereld en afkeer aan de dood!!",4,46,0,2,"Japan","None","2015-11-19 07:03:49","None"
71,3192090403,"ike kooples","IkeKooples","",12,5,0,64,"","None","2015-05-11 12:05:43","None"
72,4208376981,"Anak Sabil","anaksabil13","",69,57,0,25,"","None","2015-11-17 08:40:05","None"
73,2614059911,"Abu BlackBerry","Abu_BlackBerry","'Who are my supporters for [the cause of] Allah?' The disciples said, 'We are supporters for Allah. We have believed in Allah and testify that we are Muslims.'",481,332,0,1790,"","London","2014-06-16 12:06:01","None"
74,163146996,"i_kalashnikov ","salomski","Preparing for Arrival of Al Mahdi Muhammad ibn Abdullah | Atjeh Bay'ah",50,232,1,1287,"","None","2010-07-05 17:27:26","None"
75,151931565,"Abu Abdullah","nassertnf","",6,51,0,3,"","Riyadh","2010-06-04 16:26:58","None"
76,4198789629,"Mountain Man","Mount_llmAfrica","Mountains don't lie....People lie",452,577,2,219,"","Pacific Time (US & Canada)","2015-11-16 03:22:12","None"
77,3304610016,"awakening","coconut_phobe","Rts =/= endorsements",23,185,2,80,"","None","2015-08-03 00:32:00","None"
78,1150149434,"ali k.","selectorcubic","",16,72,2,4,"","None","2013-02-05 06:35:38","None"
79,3312941966,"Abu Simba","abuS1mmmba","patient like a hunting lion! die in your rage!",52,160,0,51,"dar al kufr","None","2015-08-12 02:24:22","None"
80,843271502,"Aftab","aftab3251","",7,52,0,162,"","None","2012-09-24 09:33:09","None"
81,4223154383,"BAQIYA SHOUTOUT 82","baqiya82","",137,48,0,17,"","Pacific Time (US & Canada)","2015-11-19 03:07:44","None"
82,2878126844,"☪","Ghaaaaarreeeb","باقية",923,1758,0,3483,"","None","2014-10-26 10:33:28","None"
83,481552308,"Rezwan Wasti","ShamMujahidDE","",62,962,3,423,"","Bern","2012-02-02 22:18:34","None"
84,3972275662,"Maaraka Guy","Dinar_n_Jihad","Quran 59:11 (Hypocrites you are brothers of Disbelievers)",18,187,1,19,"","None","2015-10-16 13:13:23","None"
85,3629158635,"Abu Ski Mask","TauhidWalHadid","'Store 10 bullets in your gun; 1 for the enemy and 9 for the traitors' - Sh. Abdullah Azzam (rh)",81,47,0,113,"Bat Cave, South London","None","2015-09-12 08:12:03","http://t.co/BSbJ4hm3oo"
86,4150691352,"❄〰@rch3r〰❄","99__sn","",320,255,1,134,"","Pacific Time (US & Canada)","2015-11-06 22:51:37","https://t.co/IAH65H9iCl"
87,3032336268,"Hassaim Karhani","abumunthiralhin","",15,138,0,0,"","None","2015-02-20 08:02:55","None"
88,3449307797,"Mikaeel Ibraheem.","mikaeelIbraheem","Slave of Allah.",653,623,0,256,"London ","None","2015-08-26 17:52:55","None"
89,4174611761,"Abu Zakariyya","CheapAloo","Baqiya wa tatamaddad",244,230,1,201,"Dunya","None","2015-11-12 22:55:59","https://t.co/6Zrs3KZ6Y3"
90,4188295137,"Umm Aisha Nigeri","umm_nigeri","Muslims don't fear the blame of d blamers",317,184,0,231,"","None","2015-11-14 18:52:59","None"
91,3981368594,"SW","EightSuthrn","",38,64,0,36,"","None","2015-10-22 15:16:01","None"
92,4207559974,"Nusrah Bil Jihaad","AbouNouhh6","Bilaad ul Kufr - Tāwhied, Qūran and Sūnnah - Supporter of the Islamic State - Faka'Allāhu Asrana - Al Walaa wal Baraa - Anti Shi'a/Taghūt",57,38,0,117,"","None","2015-11-17 05:42:56","None"
93,3307009684,"Rap Kilroy","abu_amaal2","As we journey, the truth becomes clearer. The fog lifts up and we see our brothers and sisters in the blessed lands.",135,828,3,61,"Here!","None","2015-06-03 11:25:39","None"
94,3112083146,"Umm Jibrail al Suri","56a37f7197ba41c","If you must give to God what is God's, then know that Caesar and his throne all belong to Allāh.",82,265,0,303,"Greater Earth of Allāh","None","2015-03-28 03:48:31","None"
95,3794166675,"ABC","AbuGains","Don't follow me if you aren't cool.",36,39,0,939,"Moscow, Russia","Pacific Time (US & Canada)","2015-09-27 15:41:11","None"
96,2616484430,"lee omar","leeomar8","",35,114,3,175,"","None","2014-07-11 01:36:47","None"
97,3305749708,"Bilal","bilal_akhi","O People of scripture, why do you confuse truth with falsehhood and conceal the truth while you know (it)? (3:71)",139,132,0,876,"","None","2015-06-01 15:52:47","None"
98,3084590098,"علم وعمل","IlmWaAmal_","ألـسْتَ الذي غذيْتني وهَــدَيْتني ولا زلتَ مَنـَّانـا عليّ ومُنعِـمــا | عسَى مَنْ لَـهُ الإحْسَانَ يَغفِرُ زَلتِي ويَسْترُ أوْزارِي ومـا قـدْ تقدَّمــا",463,66,3,4199,"المغرب الاسلامي","Bucharest","2015-03-10 18:12:25","None"
99,3794979492,"بلال","jubasniper5","Abu Sufyan Al Kangaroo #FreeAseer Wilayah Twitter https://t.co/Wn5zGlr0Sj",516,528,1,178,"","None","2015-10-05 18:57:27","None"
100,4223439089,"shahid khan","shahidk46090475","",0,61,0,0,"","None","2015-11-19 03:58:53","None"
101,962732432,"Muāwiyah","AkhiJibran","CCNP. Interested in Middle East. Muslim Conquests. The love for Shia'a keeps me in blacklist. (Back Again)",655,70,4,921,"Takht-e-Soleymān","None","2012-11-21 17:00:39","None"
102,4228233740,"Balkani Whitness","Balkaniwhitness","",80,43,1,83,"","None","2015-11-13 22:58:41","None"
103,3706672216,"Abu Issa","abu_issa92","",103,283,0,40,"","Pacific Time (US & Canada)","2015-09-19 11:34:10","None"
104,3407744871,"suheyb","suhejb_trstena","",535,2534,1,96,"","None","2015-08-07 21:33:46","None"
105,2560983140,"ওয়াইছ করণী","CalmMujahid","",99,360,0,1,"","None","2014-06-11 09:26:19","None"
106,86378030,"سنيل فواز ابن أحمد","sunfaz","",89,1401,1,26,"","Abu Dhabi","2009-10-30 19:18:43","None"
107,2828096144,"Muhammad","almakyyannii","#RT's and Fav's are not Endorsement",235,223,0,4314,"","Jakarta","2014-09-23 13:55:02","None"
108,3309389588,"Abu muhawiya2","AbuMuhawiya2","",510,985,3,28,"","None","2015-08-08 06:15:09","None"
109,3012994405,"Umm Bushraa","UmmFillaah","--So do not weaken,& don't grieve & you will be superior if you are [true] believers (3:1390)-- ❤فطوبى للغرباء❤",46,167,0,2437,"Under The Shade Of ArRahman's Mercy","Kuwait","2015-02-08 03:43:30","None"
110,4208088314,"Abu Humayra","abuhumayra3","‏إِنَّ صَلَاتِي وَنُسُكِي وَمَحْيَايَ وَمَمَاتِي لِلَّهِ رَبِّ الْعَالَمِينَ",230,139,1,224,"","None","2015-11-12 03:15:33","None"
111,3958113683,"Babo Muhammedov","BaboMuhammedov","",9,73,0,6,"","None","2015-10-14 18:24:52","None"
112,4206231010,"Abu Najeeb","56B1az1N2K65","Simply following the current eventsTruth Seeker , I.............",15,115,0,14,"Worldwide","None","2015-11-17 01:34:21","None"
113,4265587332,"blackflagtawheed1","blackflagtawhe1","",67,170,0,2,"","None","2015-11-17 08:11:49","None"
114,2569049203,"Abu Usama Serendeebi","Serendeebi","Generation-Awlaki",72,248,2,397,"","None","2014-06-15 13:29:08","None"
115,4267706911,"Shashianna","Shashianna1","",3,53,0,0,"","None","2015-11-17 12:31:00","None"
116,3071590982,"faaris","knowUrfoe","||Student||Networking Associate||",574,430,8,2255,"place called paradise on Earth","None","2015-03-10 15:00:29","https://t.co/3ku92Rn0dm"
117,3756008299,"Mechanix","greenbirdstees","",18,175,1,32,"From Water!","None","2015-10-02 06:06:16","None"
118,463574778,"abu dajjana","abu_dajjana","",115,290,4,245,"","None","2012-01-14 07:29:30","None"
119,4184703433,"Abu Nour 1388","nour_1388","",25,92,0,26,"dar al kufar","None","2015-11-10 00:23:28","None"
120,1115693624,"g1g","said_s77","",3,660,0,1,"","None","2013-01-24 01:16:21","None"
121,2788642834,"Kevin","kalcanadi","",15,266,0,0,"","None","2014-09-28 07:47:09","None"
122,3750270797,"TheTerroristRefugees","TRefugees","بسم الله الرحمن الرحيم - An account dedicated to exposing the enemies of Islam and Muslims that have posed as refugees in Europe - Follow/Retweet/Shoutout",606,164,1,64,"","None","2015-09-23 14:36:58","None"
123,610292859,"T","acc_frm_","",5,92,1,0,"","None","2012-06-16 19:15:14","None"
124,4224023773,"Ibn Barr","drcalaubi","",5,87,1,8,"","None","2015-11-13 13:43:11","None"
125,4073595646,"Private","privatepribado","",9,112,0,6,"","None","2015-10-30 07:17:38","None"
126,4285507032,"أبو عبد الله","jundullah26","love the footsteps of the noble ones",103,133,1,21,"","None","2015-11-19 03:25:22","None"
127,3727339936,"For EndTimes News","Last__Days_","",14,131,0,3,"","Pacific Time (US & Canada)","2015-09-21 10:29:34","None"
128,4121117753,"Um_Almujahden..","1almgahden","",85,82,0,110,"","None","2015-11-05 18:11:25","None"
129,4165946297,"Mr Abu Waheeb","mr_waheebb","",104,219,0,147,"","None","2015-11-11 19:28:03","None"
130,3195684392,"Mubashir Wani","hi_mubashir","",152,836,0,822,"الرياض, المملكة العربية السعودية","None","2015-05-14 21:08:34","None"
131,3101074063,"zein yg miskien ilmu","zein_ymi","",190,790,3,63,"","None","2015-03-21 06:10:26","None"
132,727053,"Faizal Rahman","fullfilth","Haqq over bathil. Focused on the Muslim World. Follow / Retweet ≠ Support / Agree / Endorsement.",2558,917,57,53760,"Ayn Al-Islam","Kuala Lumpur","2007-01-29 17:37:08","http://t.co/is3cKIm4PM"
133,3184138167,"unshakable","unshakably","",150,1560,2,18,"","Belgrade","2015-04-19 18:52:35","None"
134,3873464602,"Ford Spencer","Ford_spencer1","",48,323,1,66,"","None","2015-10-05 18:30:39","None"
135,3181970101,"Inzy","inzy08","",0,224,0,2,"","None","2015-05-01 16:16:21","None"
136,4208448862,"umm Abisali","abisali82","#52revert/ proud single mum ☝/❎ bro's no DM's pls ❎ / ❤love my baqiyah family for the sake of Allah!!❤/tweets in NL-EN-FR-D-Ar",267,281,0,158,"","None","2015-11-17 08:32:06","None"
137,38328375,"x","AbdulGhafurcom","",563,493,1,205,"x","Eastern Time (US & Canada)","2009-05-07 01:08:45","None"
138,3044699697,"عويس الكشميري","ReservedKhan","لا إله إلا الله محمد رسول الله - Following events in the ME, particularly the Levant. Not affiliated with any group. Twitter interactions ≠ endorsement.",19,372,1,233,"United Kingdom ","London","2015-02-18 22:02:26","http://t.co/JNn6HdI7uy"
139,3253307911,"AlHabeshiya_","AlHabeshiya_","Forgot password so made a new account   فَطُوبي للغرباء",71,182,0,275,"","None","2015-06-23 03:54:30","None"
140,564851563,"jekyll & hyde","RanaNWonderland","Fundamentalist Muslim, lover of sweets, student of science, Turkish delight #BLACKLIVESMATTER #r4bia #FreeAafia formerly @melek_alghuraba dont tweet me wit B.S",565,247,9,33446,"Candyland","Atlantic Time (Canada)","2012-04-27 19:17:15","https://t.co/8JudxLsj1R"
141,4285651153,"Younes Sahrawi","mosaaab777","",11,169,0,0,"","None","2015-11-19 03:27:25","None"
142,3183804429,"Jabaliyah","mgoryanka","No DMs from brothers please",1827,216,3,2901,"","Bucharest","2015-04-19 17:15:53","None"
143,4217714441,"Abdul Matin","_abd_ul_matin","",119,160,0,10,"","None","2015-11-18 12:02:57","None"
144,2762966833,"Hasegawa Kato","HasegawaKato391","I bear witness that there is no God except Allah. And I bear witness that Muhammad is the Messenger of Allah",26,55,0,11,"","None","2014-08-24 15:55:58","None"
145,4060510216,"Nirvah","17Nirvah","May Allah❤❤ guide & protect us in this dunya until we reach JannahAllahu AkbarBrothers no DM's.",148,531,0,844,"Dunya ","None","2015-10-28 12:05:55","None"
146,4203467487,"Abu Swabra3","AbuSwabra3","",11,112,0,3,"","None","2015-11-16 17:51:01","None"
147,23032045,"Aisha","strivinstranger","struggling with her nafs.",332,437,6,3671,"Dar al-Taghoot","Taipei","2009-03-06 04:49:08","None"
148,4277285119,"Muhammed Ibn Huseyin","tawheednjihad","",5,111,0,0,"","None","2015-11-18 09:18:14","None"
149,808649220,"Waqar UsafZai✌","WaqarUsafZai","I,m Proud to be a muslim#Pakhtoon #Maths #Hafiz #Hacker #Qari #Football #Say_no_to_democracy",80,544,1,130,"Pakistan ","Arizona","2012-09-07 11:01:45","http://t.co/UsafZaikhan"
150,3194756641,"Ahmad Alanssari","alanssari_ahmad","تهتم هذه الصفحة بنشر رسالة التوحيد، وهو حق الله على العباد . على منهج أهل السنة والجماعة وعلى فهم السلف الصالح، وهو المنهج الرباني الذي أمرنا الله تعالى به.",484,765,0,1470,"Arizona, USA","Arizona","2015-05-13 22:00:48","None"
151,4108860977,"Nusaybahhaq","umm_nusaybah_19","I love my brothers and sisters that fight for ALLAH! I am muslim,dont give a crap what passport I hold. It means nothing to me stop referring to me by country",346,274,0,332,"Not where I dream to be","Pacific Time (US & Canada)","2015-11-04 02:28:02","None"
152,81401980,".","Abou_Ubaidah","Just a simple stranger...",41,152,0,112,"","Greenland","2009-10-10 17:30:47","None"
153,3287257699,"Muhammad","Almasyriqie","",92,139,6,3612,"","None","2015-07-22 05:55:17","None"
154,4112551697,"Uqb3a#22","43r34fefz45rt4e","",26,744,0,36,"","Pacific Time (US & Canada)","2015-11-04 14:29:01","None"
155,3797193074,"Nektoralik","Aokamarok","It will remain.",1,109,0,112,"Canada","Pacific Time (US & Canada)","2015-10-05 23:35:24","None"
156,1231843094,"esrar ahmad","AhmadEsrar","",19,183,0,35,"","Arizona","2013-03-01 22:47:31","None"
157,18850485,"Twitinfo","in1437H","",23,134,0,51,"","Pacific Time (US & Canada)","2009-01-10 23:29:41","None"
158,4221871870,"StrivingforJennah","BirdsOfJennah","I'm here to connect with the world in sha Allah :) ☝",69,409,0,0,"","None","2015-11-18 23:12:19","None"
159,2978195479,"Muhammad Arbaz","dujana_arbaz","● ♡ ♡ || I Am A Muslim Who Believes The Divine Shari'ah (Law) Of Islam Is Superior To Any Other Man-Made Law In The East Or The West || ♡ ♡ ●",56,159,0,39,"Kashmir ","None","2015-01-13 01:57:52","None"
160,3178962190,"Opel Tazz","TazzOpel","",111,287,2,154,"","None","2015-04-18 07:29:00","None"
161,3307776704,"Humayra ","hannahumaira431","لا إله إلا الله محمد رسول الله",121,98,0,230,"","None","2015-08-06 12:12:17","None"
162,4088059504,"Abisali","Abisali3737","Baqiyah Family",83,237,1,15,"khalifah","None","2015-11-01 06:26:11","None"
163,3318120522,"Umm ammar","spaghettiny","The Prophet صلى الله عليه و سلم said:“Even a person who was in Sujud from birth until death, will still be regretful on Qiyaamah”",220,89,4,1067,"","None","2015-08-18 00:14:52","None"
164,439779789,"Ghulam Abbas","asfar_abbas","",531,1973,2,1347,"","None","2011-12-18 05:55:15","None"
165,4117020622,"Abu Jade Al Oromi","aloromi1","From the first land of Hijira so called #Ethiopia. will tweet about #Islam #Jihad, politics & social justice #EthioMuslims #IslamicEastAfrica #Somalia #Kenya",83,148,0,102,"","GMT-7","2015-11-05 04:42:31","None"
166,4188561917,"Abu Kauthar Somali","AbuKauthar7","If you fight it, it will only get stronger & tougher, & if you leave it alone, it will expand.",215,165,1,63,"","Pacific Time (US & Canada)","2015-11-14 19:32:03","None"
167,4206573071,"Seifuislam03","Seifuislam03","",198,186,0,137,"","None","2015-11-17 02:49:53","None"
168,3387513519,"Umm Qisās Asomāliyah","halaawatul_eman","'We have smelled misk coming from our Loved ones & the light in their faces didn't seem sad. As if the hūr called them saying: Come O my love to tranquillity'",1061,215,6,569,"Certainly not in your dms ","Pacific Time (US & Canada)","2015-07-22 16:24:28","None"
169,4157558659,"Global Media","GlobalMedia33","Breaking News from all over the world",15,524,0,3,"İstanbul, Türkiye","None","2015-11-07 13:29:03","None"
170,3612215243,"abu bilal","khifadena","join  the  caravan,don't  wait,it's  moving",277,246,0,66,"","None","2015-09-10 18:29:18","None"
171,3141613165,"قَتادةَ الصُّومالي","rpa_0","ولا أُبالي حِين أُقتَلُ مُسْلماً**على أي جنب كان في الله مصرعي** وذلك في ذات الإله وان يشأ**يبارك على اوصال شلوٍ ممزعِ( الحَقُ أحَقُ أنْ يُتَبَعْ)",17,139,0,52,"","None","2015-04-06 09:39:39","None"
172,3919464323,"Bright Lulu","brightlulu38","This is me and this is my religion Islam ..I love you God .. I love you my prophet .. I love you my Quran",10,59,0,11,"","None","2015-10-10 15:31:23","None"
173,534047221,"asasa","ChelseaFC010","Bismillah",58,217,0,336,"Melbourne","Arizona","2012-03-23 08:33:15","None"
174,4218121403,"Observer","justalrashid","Interested in Islam, news, wars and conflicts | not affiliated with anyone |(R)tweet/follow/fav ≠ endorsement | You have your opinion, I have mine.",9,99,0,15,"The land of Levant","Pacific Time (US & Canada)","2015-11-18 13:11:47","https://t.co/hENwoAcEME"
