54,3189120702,"Umm Jihad","UmmHeartLess_","Came back just to see you kuffs die in your rage ;)",296,56,0,48,"","Pacific Time (US & Canada)","2015-05-08 22:07:23","None"
55,3182057286,"Abuqitalibntauheed","abuqital20","in peace strong in battle the strongest",998,1278,1,1748,"","None","2015-05-01 20:22:33","None"
56,2967367461,"Abu Awlaki","Abuuu_Awlakiii","Living under the shade of the Khilafah (ex-Jabhat) | Married",1100,35,3,98,"kik: shaykh.anwar","None","2015-01-08 07:33:38","http://t.co/ECpHHmeLZ9"
57,3131901433,"أبو إسماعيل","w2_AbuIsmael_u4","Observing geopolitical, economical & governmental conflicts of the middle-east & mainly reporting news from Syria, Iraq & Libya. Previously @ShamiAnalyst. 23rd.",1315,1,3,502,"","Bucharest","2015-04-02 16:33:32","http://t.co/zc4xscNnJ6"
58,3230737275,"Abu Musab Al Gharieb","MusabGharieb","Da'ee not with Organisation. No DM unless really important. RT are not endorsement.  No Questions regarding Hijrah.For Kik DM me",769,498,2,905,"","Dublin","2015-05-03 15:05:43","None"
59,3201931306,"Nomad12☝","farisabackagain","dislikes rape and torture",633,419,2,1151,"dunya","None","2015-04-24 17:54:55","None"
60,2517353383,"At-Taifatul Mansura","TaifaMansourah","hello",1280,333,0,1193,"Dunya","Dublin","2014-05-23 09:03:18","None"
61,3160414476,"EPIC","EPIIIQ","#24",964,81,2,596,"","Baku","2015-04-17 03:48:10","None"
62,3237999713,"ColonelShaami","Imawesome52","",1252,377,4,675,"","None","2015-05-06 04:07:32","None"
63,2994674002,"UmmAisha","Myonlyprincess1","",402,408,3,1627,"","None","2015-01-23 19:23:06","None"
64,3187050163,"ابو محمد✒️","_Victory4ALLah","|¥| 10th account |¥| Muslim |¥| Follows Quran and Sunnah |¥| Against Murder/Terrorism |¥| Harsh to the kufar merciful to the muslims |¥|",752,107,0,328,"لا إله إلا الله محمد رسول الله","None","2015-05-06 20:38:34","None"
