24,3307510711,"ABU REWTWEET","WILAYA1KHURASAN","",493,98,1,4070,"","None","2015-08-06 04:19:39","None"
25,2541591049,"Farid Wajdi-Albadrus","FARIDGEMSTONER","Is an arroganced when can't accept a fact of The Truth",311,711,13,8692,"mrtpr-solo-jkt-bndug","None","2014-06-02 14:12:09","None"
26,3430619350,"Already Happened","M3t4_tr0n","Conflicts Update, #Breaking News & Geopolitical, Military #Intelligence Analysis (Osint). Don't Trust The Government, Trust Yourself. RT ≠ Endorsement.",732,281,32,3746,"Everywhere","Pacific Time (US & Canada)","2015-08-18 22:31:19","None"
27,795639116,"Horizontal Latitude","Avuxeni_","",1852,1254,111,212330,"","Athens","2012-09-01 08:35:26","https://t.co/LqUujO8TTe"
28,524467582,"Wael Essam وائل عصام","WaelEssam77","Journalist ( war correspondent , film maker ) صحفي وكاتب عربي",49740,1387,312,19780,"","Abu Dhabi","2012-03-14 15:46:12","None"
29,1617998246,"أبو جعفر المغربل","AboJafarMgarbel","‏ناشط إعلامي في الثورة السورية لا أتبع لأي فصيل عسكري ولا أي تيار سياسي",38681,535,139,6975,"سورية - حمص ","Athens","2013-07-24 15:19:16","https://t.co/Lc2QV5AyYF"
30,96083073,"فيصل القاسم","kasimf","الصفحة الرسمية لمقدم برنامج الاتجاه المعاكس بقناة الجزيرة. آرائي وتغريداتي هنا شخصية بحتة. والريتويت لا يعني بالضرورة التبني.صفحتي على فيسبوك:falkasim",2898292,684,7051,58799,"Doha, Qatar","London","2009-12-11 07:53:15","None"
31,619466227,"one who believes","ro34th","Torah Observant, follower of the Prophet Yeshua the Messiah. husband father granpa average cod/bf player on a ps4 i also take prayer requests just dm me.",1226,1568,36,30552,"dar al-kufr","None","2012-06-26 22:10:53","None"
32,2645227748,"Adam Frotan","FrotanAdam","",58,70,16,25550,"","None","2014-07-14 11:31:34","None"
33,499318249,"AR","akifruslan","LaIlaHaIlALLAH. I serve only for The Lord of The Universe.",340,345,2,12750,"","Kuala Lumpur","2012-02-22 00:40:35","None"
34,217392151,"jimmy_jarkarta","jimmy_jarkarta","ex-militairy(ret), sportfisherman, holistic in nature",87,112,27,18869,"netherland","Amsterdam","2010-11-19 12:02:28","None"
35,280522033,"Shadi","ab0mohammad","",48,133,0,2879,"","None","2011-04-11 14:01:26","None"
36,312889117,"Joseph Wall","JosephWall2","",176,302,8,2436,"kings mtn","Eastern Time (US & Canada)","2011-06-07 20:38:15","None"
37,49491544,"Peymaneh Shafi","peymaneh123","Advocate of regime change in Iran; Independent specialist in Middle East. secular democracy& individual freedom worldwide. Stand for international human rights.",7107,4827,250,121349,"USA","Pacific Time (US & Canada)","2009-06-22 01:21:35","http://t.co/3v9AnpTsvW"
38,3751484539,"التمش","TrVcer0L1_L","الكذب هو الكفر، والكذب هو واحد من أعظم الذنوب. الحقيقة يجلب راحة البال، والخداع شك",59,53,0,2099,"","Pacific Time (US & Canada)","2015-10-01 20:17:20","None"
39,127632704,"Robbie Wallis","sterion75","Sick and tired of Russian propaganda and individuals like Graham Phillips promoting their career over the truth. Tweeting about Ukraine out of personal interest",850,408,61,73986,"","London","2010-03-29 20:18:05","http://t.co/qhQVsm5T15"
40,481499244,"SaveAleppo","LydisDeckers","Living in Europe. Fed up with injustice in the world. Supporting the brave people of Syria.",1744,1671,86,57755,"Europe","None","2012-02-02 20:50:36","None"
41,18135683,"Carol Choksy","cchoksy","Intelligence scholar http://t.co/66OgwyNTpI writing and tweeting primarily about Syria",370,425,27,1791,"Greenwood, Indiana, USA","Eastern Time (US & Canada)","2008-12-15 12:47:34","None"
42,1373505554,"Global News","GlobalNews449","Louis S | 18 Years Old | Online Journalist | Human Rights Supporter | Retweets War, Politics, Economics, Life, and Current Events.",451,117,106,122121,"New York ,USA","Pacific Time (US & Canada)","2013-04-23 01:24:28","https://t.co/UDwTzKSte5"
43,3139263552,"alumgadan","wengkisaja","",516,1678,13,13270,"","None","2015-04-04 18:11:27","None"
44,3331851939,"Soviet-Warporter","Slava_Russiya","I'm a Soviet born Independent Journalist currently studying at NYU. I report/retweet news regarding various conflicts from around the world. 100% Bias free.",165,278,21,5096,"United States","None","2015-06-17 23:02:19","None"
45,1395379826,"Abdurahman Harkoush","Abduhark","Syria Revolution",4358,504,145,2516,"Aleppo","Kyiv","2013-05-01 19:23:31","None"
46,2802076582,"S2","S2_Analysis","",109,566,13,4386,"Right Behind You","Pacific Time (US & Canada)","2014-10-03 14:59:01","None"
47,1928049182,"Free Syria","Karameh_Souriya","Whoever is silent in times when people are opressed is on the side of the oppressor!!",584,944,33,10125,"","Athens","2013-10-02 20:06:12","None"
48,3327095957,"JuietaLopez","JuietaLopez","",184,215,5,647,"","None","2015-06-15 14:38:04","None"
49,2596768958,"The King AragorN","Iskraxa","Bu dünyaya adalet, eşitlik ve özgürlüğü hatırlatmak için geldim ve sözlerim kılıcım kadar keskindir.",1004,1087,21,22067,"Middle Earth","Istanbul","2014-06-30 18:54:37","None"
50,3437094748,"Abu Adam Al Maghrebi","WilayatFezzan","Read my blog http://t.co/nDuAjsmpDq",2170,91,3,1224,"Vern-sur-Seiche, Bretagne","Pacific Time (US & Canada)","2015-08-23 18:32:02","None"
51,2764922073,"Foreign Policy","2lejit2kwik","No worries King. If sex, drugs, and rock-n-roll don't get them our bombs will.",72,7,1,425,"","None","2014-09-08 18:37:53","None"
52,2673763098,"eyalb ","eyalb10","Modesty , History , Golan Height,wine , Kondolini Yoga , Simplicity ,",499,690,35,24151,"","None","2014-07-23 13:09:34","None"
53,2363144944,"The Last Warrior","JuanPicardia","Against Assad/Putin/Iran insane mullahs/and the whole gang!!",2085,31,25,101198,"","None","2014-02-24 15:41:30","None"
54,42407972,"Joyce Karam","Joyce_Karam","Washington Bureau Chief, Al-Hayat http://t.co/RXeEI2V7M7Columnist, Al-Arabiya English RT≠ Endorsement",15116,1061,552,18367,"Washington, DC","Greenland","2009-05-25 13:50:07","http://t.co/y0hOA1E3oR"
55,52463390,"عثمان المختار","othmanrishd","أن تكون حر فهذه سلعة غالية عليك تحمل تكاليفها..الحياد خيانة في معركة الحق ضد الباطل؛كاتب وصحفي عراقي/مدير مكتب صحيفة العربي الجديد بالعراق ما أكتبه يمثلني فقط",16022,246,76,1909,"London","Cairo","2009-06-30 17:48:15","None"
56,3422851438,"Mister Sad Dollar","Coconut_PHD","Mister Sad Dollar living in NYC and working in Wall Street . Peaceful activist , Peace and Love . RT,DM,Tweet,Fav doesn't mean I agree .#freedom_of_speech",1881,1099,11,7099,"Wall Street , New York City .","None","2015-08-14 20:03:32","http://t.co/sbEaKhRXjQ"
57,58097917,"عبدالإله القحطانيツ","3bdulelah","‏‏‏مسلم و عربي عارب، ثم لا تحاول تصنيفي فأنا لا أقبل أن أصب في قوالب صنعها غيري. المتابعة والريتويت≠الموافقة Telegram & Snap ‎‎‎@al_Qahtani",2183,781,17,59357,"بلادي التي في ثراها النبي","Riyadh","2009-07-19 02:28:44","http://t.co/wjKjmC5gb7"
58,49684180,"المتشائل","opticmistic07","كلُّ ابنِ أُنْثى وإنْ طالَتْ سَلامَتُهُ يوماً على آلَةٍ حَدْباءَ مَحْمولُ (كعب بن زهير)",293,370,10,21108,"world","Riyadh","2009-06-22 16:43:21","None"
59,61808074,"عبد الباسط الساروت","Vandaliser","",867,1230,29,37438,"","None","2009-07-31 16:22:20","None"
60,3448740255,"ابو الدرداء #خلافة","YazeedDhardaa25","Observing a JIHAD NEWS mainly about Islamic State.",732,18,4,129,"","Pacific Time (US & Canada)","2015-08-26 16:43:21","None"
61,2751881302,"Syrian revolution","usakillSIS","For he today who sheds his blood with me, he is my brother. istandwithفلسطين. Christian. fuck bashar and ISIS . مسيحي ن",56,23,5,1653,"","None","2014-08-26 17:27:10","None"
62,3162269695,"Salahuddin Ayubi","mobi_ayubi","Journalist, specialize in ongoing war against terrorism.Retweet is not endorsement.",620,887,4,6046,"","None","2015-04-18 09:47:22","None"
63,261364499,"شبكة الثورة السورية","RevolutionSyria","الحساب الرسمي والوحيد لشبكة الثورة السورية على تويتر The official Twitter account for The Syrian Revolution Networkhttps://t.co/BIqpJwUJ8p",186280,2,1776,223804,"Syria","Istanbul","2011-03-05 20:18:55","http://t.co/qIaicoZMRp"
64,61390117,"Bader F. AL-Dwish","AlJnErAl","",2060,1705,150,48492,", Riyadh","Riyadh","2009-07-30 04:27:59","https://t.co/oRvCe5Nb7O"
65,507450046,"Ibrahim O'Shukry","IbrahimOShukry","",258,1171,8,5448,"المدينة المنورة","None","2012-02-28 14:33:15","None"
66,287717125,"Omar Alzoubi -Daraa","freedaraa11","Free Democratic United Syria",5733,1595,57,6503,"Daraa","None","2011-04-25 15:01:49","None"
67,64656268,"اوس المختار","awsalmukhtar","“My life amounts to no more than one drop in a limitless ocean. Yet what is any ocean, but a multitude of drops?”David Mitchell",4542,773,20,14499,"Baghdad, IRAQ","Vienna","2009-08-11 07:39:59","None"
68,2807612783,"UnionLords","AkEl_Saruman","ERDOGAN & DAVUTOGLU The Hope of ISLAM &GREAT TURKEY. Hate Lowlife China Communists. Support ISIS (BUT Baghdadi is NO Caliph) & NUSRA against Asad PKK YPG Rafidi",255,205,14,20483,"","Kyiv","2014-10-05 12:33:14","None"
69,238137530,"فيردي","00h01_","لا إله إلا الله محمد رسول الله",675,64,16,118991,"","Paris","2011-01-14 13:10:51","http://t.co/Rr3biGBEh5"
70,3322480335,"TheGermanMusel","TheGermanMus","",356,210,11,7602,"","None","2015-06-13 07:05:04","None"
71,2263760256,"Shereen A","sapphirehelewa","Bashar the dictator must go.",3058,3002,35,16098,"","Central Time (US & Canada)","2013-12-27 04:18:25","None"
72,8129122,"W.Khanfar وضاح خنفر","khanfarw","Co-founder Al Sharq Forum & Former Director-General of the Al Jazeera Network.",1045148,484,1652,3016,"","Kuwait","2007-08-11 20:19:36","None"
73,54105546,"اغين الزعبي","Augiedamous","Anti Pasti",1125,773,34,32658,"Los Angeles ","Alaska","2009-07-06 03:50:38","None"
74,3422744302,"متفائل من العراق","lifelover204","سينتصر المسلمين وكل مايحدث من اعدائنا هي لحضة الرمق الاخير",910,166,9,21391,"","None","2015-08-14 18:53:31","None"
75,2921673367,"Omar | عمر","Omar1IQ","‏‏اعبر عن ضميري و تفكيري فقط!!!سحقاََ لـ #مرجعيات_السوء",4300,141,13,2089,"","Pacific Time (US & Canada)","2014-12-07 12:50:04","None"
76,1683467618,"Levent Kemal","ValkryV","MENA #Syria #Iraq JournalistGörüşlerim kişiseldir. Hiçbir kurumu bağlamamaktadır.",19498,1422,245,47989,"","Baghdad","2013-08-19 14:56:41","None"
77,298602588,"Free Syria Media Hub","Free_Media_Hub","Syria Death of a Nation 2011-2015 300,000 Dead 1,200,000 injured 11,000,000 Displaced This is Syria 2015 sign the petition @ http://t.co/13WJSa7W88",213458,138964,1251,232454,"Visit our  dedicated website @","Pacific Time (US & Canada)","2011-05-14 16:12:04","http://t.co/qkjmmz1RQd"
78,3196393451,"Joe Sumup","JoeSumup","I support the oppressed people all over the world.I don't support or condone any form of terrorism.I support the struggle of the Syrian people.",510,2014,11,9053,"","None","2015-04-23 00:25:49","None"
79,2867733363,"Liberal Salafi","CelticMujahid","https://t.co/9Zn95nX7pgIslam needs a Reformation they say it already had one its called Salafism",405,247,16,10955,"","None","2014-11-08 18:47:53","http://t.co/jLtwFtZpyg"
80,3363941686,"Knitri-92","lgorithme__","#NoRacism  Je ..... #la Fachosphère .",212,863,2,3115,"Hauts-de-Seine / Kenitra ","Pacific Time (US & Canada)","2015-07-07 09:27:12","None"
81,2216466487," John Locke","John_Locke_next","Hakaret edenler ve TROLLER muhatap alınmaz http://t.co/lvUJQgBWqu Herkese saygım var PKK yardakçıları hariç",784,596,21,24036,"Nefes alınan her yer + Mars ","None","2013-11-26 21:02:42","None"
82,1638744648,"Baber Tamam","BaberTamam","",22,66,0,1256,"","None","2013-08-01 20:21:54","None"
83,421778103,"waleed basherr","Aotchiha","",105,450,2,2243,"","Cairo","2011-11-26 11:03:42","None"
84,92476731,"Emad Zafar Iqbal","The_Mughal_EZ","Bashing liberals, anti double standards, cricket, memes. NOT @EmadZafar",467,474,20,43589,"Jeddah, Makkah Al Mukarrama","Riyadh","2009-11-25 08:17:25","http://t.co/vTThRIy9nt"
85,2388743256,"عبد الكريم","abdulkerimtok","Bir inşaat mühendisi",559,204,14,54069,"Resimdeki rahmetlik babam ","Athens","2014-03-14 09:08:24","None"
86,3061903485,"Abu Mu'awiyah [DK]","MuawiyahDK","I'm Palestinian from Akka // Tweets in Danish & English// [I'm Anti-Bashar, Anti-Russia & Anti-Everyone, who participating in acts of war in the Middle East]",483,353,0,514,"","Pacific Time (US & Canada)","2015-02-25 13:15:38","https://t.co/C6A3pFYBjD"
87,66112151,"BirkanBilen","BirkanBilen","",240,72,5,4615,"","Istanbul","2009-08-16 13:07:58","None"
88,2674961342,"REVOLUSI 2015","revolusi2015","",108,180,0,1752,"","None","2014-07-23 19:51:19","None"
89,598570343,"زياد السنجري","zyaad_alsenjary","صحفي ابحث عن الحقيقة وانقلها بامانة رأيي يمثلني وليس بالضرورة يتطابق مع وجهة نظرك",11647,59,71,2198,"","None","2012-06-03 18:59:09","None"
90,3190860343,"mataner307","mataner307","just a man Interested in the Civil War in Syria and Report it. Believe the Syrian people deserve rights and freedom.",151,55,31,19466,"","None","2015-05-10 13:30:42","None"
91,2163997206,"NewsCitizen","ApopheniaNews","Providing real time news!Would you like to know more?",157,34,11,37037,"Capital of the World (DC) ","Eastern Time (US & Canada)","2013-10-30 03:10:06","None"
92,1570449558,"Kasra Shahhosseini","Kasra_Shah","Religious/International Studies Alumnus of UCI #MiddleEast&#Islam Expert: #Terrorism #Iran Twt,Like(Fav),Fol&RT≠Endorsement Views:OwnOrJoke",234,238,6,1487,"SoCal","Pacific Time (US & Canada)","2013-07-05 13:00:16","None"
93,1481907156,"Šerif Imamagić","Serif_Imamagic0","Armed conflicts, currently focusing on #Syria civil war. Tweets in English and Arabic RT/♥/Follow ≠ endorsement",668,87,33,1146,"Sarajevo","Zagreb","2013-06-04 10:31:36","None"
94,446885299,"Sana Masfaka","SanaMasfaka","American by nationality | Syrian-Turkish by heritage | Chemical Engineering - UOB",697,98,12,5025,"USA • Bahrain ","Eastern Time (US & Canada)","2011-12-26 07:57:42","None"
95,484697171,"Bilal بلال","Beelaow","The more I learn; the more I learn of my ignorance. RT/fav/following ≠ endorsements. I do not give permission for my tweets to be used. Documenting Syria",693,140,53,212268,"","Casablanca","2012-02-06 11:45:13","None"
96,2941325103,"حفيد عمر الفاروق","Hafid90alfarook","سوف تبادون ياروافض العراق ونصيرية الشام ومرتدي الاكراد والصحوات العميلة",266,47,1,57,"","Pacific Time (US & Canada)","2014-12-25 22:07:56","None"
97,45998359,"iceup","iceup","",458,1339,30,61834,"Planet Earth","Tehran","2009-06-10 01:09:24","None"
98,55258021,"د. ناصر التميمي","nasertamimi","أكاديمي وباحث بشؤون الطاقة  -  متابع مثابر لشؤون الحركات الإسلامية  -  الرتويت أو التفضيل لا يعني الموافقة على المضمون.  RT & Favorites not endorsement",21509,1965,90,19388,"My Home","Jerusalem","2009-07-09 14:57:30","https://t.co/91MSIzdEtI"
99,408734766,"mohyeedine","mohyeedine","‏‏‏التجربة اللبنانية: علم لبناني مصاب بشظية قذيفة من قبل النظام السوري في عمق 5كلم داخل الأراضي اللبنانيةوالآن #أزمة_النفايات ..والآتي أعظم",655,592,2,8592,"البلد الذي يساند القاتل","Riyadh","2011-11-09 20:31:16","None"
100,7267552,"sas","saserief","what goes round comes round..",2174,719,178,291410,"europe","Vilnius","2007-07-05 12:11:05","http://t.co/NkD1UeMj2z"
101,2894593478,"Shafar Glory","WildanZuhdi","Follow The Haqq",491,477,8,13251,"","None","2014-11-09 09:58:30","None"
102,2460921576,"karan bhatt","BhatttKaran","marine engineer....cultural socialist nationalist....intrested in science and history",222,506,10,11243,"India","None","2014-04-24 07:14:08","None"
103,3174207238,"bruh","lbn961","Serie addict but still muslim",289,158,13,9511,"Hanafite ","None","2015-04-16 21:12:35","None"
104,109965551,"Hasan ÖZTÜRK","HalepValisi","No Tekfir, Yes :  ''إِنَّمَا الْمُؤْمِنُونَ إِخْوَةٌ''..#Suriya..#Irak..#Lübnan..#Libya..Güzel olan herşey eskide kaldı, Moderniteye mağlup oldu zaman...",455,618,4,1441,"","Istanbul","2010-01-30 21:45:24","None"
105,3291007384,"Islamic Version","islami12version","Independent analysis of the activity of Islamic groups throughout the world in Russian. Независимый анализ деятельности исламских групп по всему миру на русском",2453,36,9,2350,"","Volgograd","2015-05-20 07:45:32","None"
106,306374118,"MOHAMMED","m_mondass","",9329,420,99,64949,"","Quito","2011-05-27 19:28:27","None"
107,48959778,"Scrabby doo","Scoobydoo007","Computer freak, loves politics, amnesty, freedom",1322,569,186,155050,"","Amsterdam","2009-06-20 08:16:05","None"
108,167885754,"Ali AlOraini","AliAlOraini","I don't really like to write about myself..... I could write about u if u want!",505,387,6,5530,"Riyadh, Saudi Arabia","Riyadh","2010-07-17 19:51:00","None"
109,2795288008,"أبوعزالدين","AbuIzzadeen2","Independent commentator/translator on Jihadi stuff. Tweets in English & Arabic. Following & RTs ≠ endorsements http://t.co/VMvpLygsKf",2399,380,36,6651,"","None","2014-09-30 15:52:40","None"
110,3196610341,"Murshad","Murshad007","Have a keen eye on Middle East. Not a fool to follow any terrorist.*Follow/RT not equal to endorsement. If someone is expecting Follow Back he can ask for it",130,183,10,12233,"","None","2015-05-15 17:15:40","None"
111,3293417991,"Adnan #Falluja","Adnan86IQ","Media activist | I tweet what I believe in, If you don't like what I tweet, I don't give a sh*t | FVs to Memorize | RTs ≠ indorsements | Views are my own | ✌",563,359,1,2624,"Iraq, Shichwa","None","2015-05-21 23:13:26","None"
112,309686668,"peter paton","pjpaton","International PR & Strategic Adviser",3026,2988,106,80454,"USA/UK","London","2011-06-02 14:10:07","None"
113,371503759,"Barbarosa","BarbarosaSYR","Admiral Hayreddin Barbarossa",296,259,16,20471,"","Arizona","2011-09-11 00:18:07","http://t.co/FtYbqhsoxK"
114,968957534,"Bakr ","BakrQ","‏‏‏‏‏لا غالب إلا الله",211,494,9,5163,"Damascus *** دمشق ","Cairo","2012-11-24 23:01:18","None"
115,384263446,"The Witnesser","Bajwa47online","The Dust Will Never Settle Down                                                                        (Abu Talhah)",414,68,2,1962,"","None","2011-10-03 11:19:57","None"
116,2910890185,"..","salemnew1","ان الله هو الرزاق ذو القوة المتين",291,279,1,1729,"","None","2014-11-26 11:48:33","None"
117,3261469768,"Observer","NewsObserver4","",452,177,4,7297,"","None","2015-05-16 13:47:03","None"
118,164703152,"FreeMuslimWorld","FreeMorsi1","Musulman moderement radical :-) Anti Sionisme & imperialisme! Anti YPG PKK Peshm! Anti regimes tyranniques! Anti milices shiites! Anti complotistes soraliens!",316,264,12,12244,"Paris","Ljubljana","2010-07-09 14:51:53","None"
119,3186030690,"Malaysian Observer","malayobserver","",93,75,2,3532,"Johore, Malaysia","Kuala Lumpur","2015-05-05 10:32:36","None"
120,1628028361,"Romain Caillet","RomainCaillet","Chercheur et consultant sur les questions islamistes",22491,1516,412,19712,"","None","2013-07-28 14:28:22","http://t.co/s5euEZysng"
121,2696473087,"EhmedeXani","kekeEhmed","",2354,413,37,116500,"","None","2014-07-31 19:32:03","None"
122,77720897,"4thInker","MastaKace","Wisdom Seeker, Knowledge Thief, Molder, Builder, Graphic Artist, Interested in Politics, History, Philosophy",734,368,32,12144,"Amsterdam, Holland","Amsterdam","2009-09-27 12:01:55","None"
123,135586195,"Mohamed Morsi","Mohamed_Morsi","Israel, Iran and Assad must go. RTs ≠ endorsements.",2980,2768,16,20762,"Cairo","Cairo","2010-04-21 18:34:36","None"
124,1912170031,"فؤاد حلاق","Fouadhallak89","مواطن صحفي ومصور ورسول للفقراء وصانع أفلام قصيرة من حلب",3823,1132,28,5500,"Aleppo-Syria","Athens","2013-09-27 19:57:40","https://t.co/x5poa6iwX6"
125,34503746,"Mouaz Moustafa","SoccerMouaz","born Palestinian refugee, moved 2USA@12 world traveler,play futbol,worked n US House, Senate,Egyptian,Libyan, Syrian Revolution,Executive Director of @SyrianETF",3092,776,176,20903,"Washington D.C.","Pacific Time (US & Canada)","2009-04-23 02:44:02","None"
126,2468886751,"The White Helmets","SyriaCivilDef","Syria Civil Defence are 2,850 volunteer search and rescue workers from local communities who risk their lives to save others and bring hope. 30,000+ lives saved",14175,7321,385,4778,"Free Syria. ","Baghdad","2014-04-29 06:59:20","https://t.co/q9if1jeMm6"
127,42261228,"Sam Johanson","OGHARIT","For freedom for all & genuine democracy. Despise tyrants & their Mafia regimes. Syria is main interest. Retweets aren't endorsements.",1004,977,35,36612,"The Universe","Muscat","2009-05-24 18:59:12","None"
128,100473246,"Jonas Buttermann","GreenFreedom1","",188,78,29,42972,"","Berlin","2009-12-30 11:21:40","None"
129,418854161,"Hannibal","Hannibalum","Aut viam inveniam aut faciam",496,853,20,5524,"Carthago","Ljubljana","2011-11-22 17:11:08","None"
130,484100007,"Restitutor Orientis","SharruOrientis","Géopolitique, Islam, Moyen-Orient, histoire, armée, guerre asymétrique et symétrique.",351,477,13,20345,"Arabie Saoudite","Pacific Time (US & Canada)","2012-02-05 18:46:26","None"
131,279840726,"MoJo77","MuazJ77","",400,148,28,50637,"Flint, MI","None","2011-04-10 03:47:16","None"
132,200918966,"publicOutcry NFZ","dingalingy55","Syria aggregator. Obsessive, accurate, tragic WARNING GRAPHIC RIP Mike Brown. RIP Hamza Al Khateeb.  No Justice No Peace",1918,1457,172,170910,"Olympia, WA","Pacific Time (US & Canada)","2010-10-10 16:44:18","https://t.co/qkjmmyKgrD"
133,289035065,"Oleg_Msk","apollo_next","Moscow awaking",709,1125,24,42505,"","Moscow","2011-04-27 22:18:10","None"
134,78787098,"Angela Lo Rosso","AngelaLoRosso","Freedom for all not just the few, Terrorism worldwide, Geopolitics. Graphic Content.",3378,3391,214,398147," Australia","Melbourne","2009-10-01 03:13:25","None"
135,534718702,"rolly dolly","rolly_dolly101","الريتويت لا يعني التبني!!",395,370,5,27192,"","Baghdad","2012-03-23 21:07:07","None"
136,264029894,"Free Syria","RobotNickk","Putin has not stepped in to save Assad. Rather he is taking advantage of Assad's weakness to turn Assad's part of Syria into a Russian protectorate.",1458,980,73,57149,"","None","2011-03-11 05:51:53","None"
137,397997207,"Andrea Contini","AndreaGContini","Dentista, sionista, rugbista, marxista ed altre cose in ista.  So dov'è il mio asciugamano.",1574,1509,25,13321,"www.facebook.com/a.g.contini","Athens","2011-10-25 12:51:06","http://t.co/lwyFXTTHL9"
138,195248527,"Himalaya","Himalaya888","https://t.co/Ne9aHHkxn4http://t.co/5sUcxKC37Dhttp://t.co/FvwXWlbA2QConflicts, Terrorism, Middle East, Afg/Balochistan, South Asia & Himalayan countries",2703,1017,86,62859,"Global Village, Cyberia ","Casablanca","2010-09-26 05:39:17","None"
139,74069052,"Mohammad Sameer","sm_sameer","RTs/Fav ≠ Endorsement",397,78,17,19447,"Jeddah | Hyderabad","Mumbai","2009-09-14 04:19:34","None"
