id,created_at,text,source
668547658064203776,2015-11-22 21:52:37,Please put a thumb down on this video and report it as well.,Twitter Web Client
668547566112530433,2015-11-22 21:52:15,"Apostate ""Shami front"" fighters steals IS flag and claim its theirs, apostate dogs fighting under US cover, Aleppo:
https://t.co/ZmlO1LmmP6",Twitter Web Client
668536280880431105,2015-11-22 21:07:24,"Bataclan survivor:
"" There was a wounded woman on the floor but I didn't help her, I felt like a monster.""
#NotHolywood",Twitter Web Client
668535503566848000,2015-11-22 21:04:19,"the attackers said to him""It's because of your president he attacks our people in Iraq and Syria, when you kill terorist you kill innocents""",Twitter Web Client
668534596858986496,2015-11-22 21:00:43,He also said: « I didn't even care for my sister inside the theatre.»,Twitter for iPhone
668533946335010816,2015-11-22 20:58:08,"Nobody cared for the other, people were terrified.""
Source:
https://t.co/uLlCmndenj",Twitter Web Client
668533802600431616,2015-11-22 20:57:33,"French man who witnessed the attack against Bataclan theatre:
"" People were running for their lives, a pregnant woman was stepped on.""",Twitter Web Client
668532071867002880,2015-11-22 20:50:41,@IslamicAnalyst5 last time you use daesh on my timeline akhi,Twitter Web Client
668531130602229760,2015-11-22 20:46:56,RT @War_Reports: The Islamic State collecting Zakat (collection of wealth from the well-off and redistribution to the poor): https://t.co/A…,Twitter Web Client
668528434205827072,2015-11-22 20:36:14,"#Brussels, capital of Europe:
Army in the street.
Media blackout.
No school for kids.
Does it remind you on the situation in another state?",Twitter Web Client
668527282449981440,2015-11-22 20:31:39,"""Support and RT"", for one second I thought he was part of the family: https://t.co/3JpUokS10Z",Twitter Web Client
668525173524578305,2015-11-22 20:23:16,RT @War_Reports: Government-controlled priests in Egypt say its sinful not voting in rigged elections which legitimise Gen. Sissi: https://…,Twitter Web Client
668511968026869760,2015-11-22 19:30:48,RT @OpIS79: Assalam alaikum; I'm back. ☝️ https://t.co/yA2KilkF1m,Twitter Web Client
668502229129822211,2015-11-22 18:52:06,"RT @Charles_Lister: - #Assad responsible for 95.96% of civilian deaths.
- Armed opposition: 1.42%
- Unidentified: 1.06%
- #ISIS: 0.91% http…",Twitter Web Client
668495409686425600,2015-11-22 18:25:00,"Belgium:
We will defeat the Islamic state, by hiding in our homes.",Twitter for iPhone
668490548731334656,2015-11-22 18:05:41,"RT @_dischi_: Ibn Hazm on seeking kuffar's help against the khawarij

Your loose tongues have brought harm upon Muslims so weep https://t.c…",Twitter for iPhone
668490122342584321,2015-11-22 18:03:59,RT @RUCKlN: Welp.... 🤔 https://t.co/NdhZygC3Vx,Twitter for iPhone
668489172475318272,2015-11-22 18:00:13,"RT @khanasur: Ezidis, okay but I don't recall ISIS committing a massacre on Christians.
https://t.co/lh8mLclAIy",Twitter for iPhone
668488286822879232,2015-11-22 17:56:42,"Belgium logic:
No Belgium no terrorism, let's close the country.",Twitter for iPhone
668488072124833792,2015-11-22 17:55:50,"RT @Pashabakr1: #PT. (Senior Iranian commander killed by IS) For ""Muslim"" Brotherhood hypocrites, and al.Saud followers https://t.co/Fbx0Xq…",Twitter for iPhone
668488046162092032,2015-11-22 17:55:44,RT @Pashabakr1: Present for the supporters of al-Saud who claim that IS are Iranians https://t.co/zEkGYsOVie,Twitter for iPhone
668487871016378368,2015-11-22 17:55:03,"RT @Pashabakr1: #Shia militias burn a man because his name was Omar, that same Militias that #Erdogan &amp; Al-Saud fund to fight IS 

https://…",Twitter for iPhone
668480165278822401,2015-11-22 17:24:25,"RT @iislamic16: Ziad Haider from Misraba arrested by Assad Regime on July 4,2012 tortured all this time till his death days ago. https://t.…",Twitter for iPhone
668478949102592000,2015-11-22 17:19:35,"RT @ProTx101: What happens in shia temples, sitting around smoking shisa pipes insulting sahabas how can these people be Muslims? https://t…",Twitter for iPhone
668427495331520512,2015-11-22 13:55:08,@sparksofirhabi1 now the leaders scare the scholars so much they start crying and end up on Al Jazeera praising the leaders.,Twitter for iPhone
668427365731692544,2015-11-22 13:54:37,RT @sparksofirhabi1: Hasan Al-Basri رحمه الله used to scold the leaders. https://t.co/nGln95DsL7,Twitter for iPhone
668424346017406976,2015-11-22 13:42:37,"Bearded, cigaret smoking, US supported Syrian sahawat: https://t.co/8aq8Lb0pFL",Twitter for iPhone
668399152146071552,2015-11-22 12:02:30,RT @mustafaklsh14: A message from Liwa Shuhada al-Yarmouks new leader. https://t.co/f3q6wR4Igp,Twitter for iPhone
668396024629735424,2015-11-22 11:50:05,"RT @mustafaklsh14: The Lions of Liwa Shuhada al-Yarmouk training camp.

https://t.co/Zt4jIirhrt",Twitter for iPhone
668395822342651904,2015-11-22 11:49:16,"RT @wayf44rer15: Agency also notes, that the tankers are owned by civilians, and that oil trucks is the main source of fuel for people in #…",Twitter for iPhone
668395811718434816,2015-11-22 11:49:14,RT @wayf44rer15: A'māq agency also published the leaflets dropped by coalition airplanes near oil fields https://t.co/MCkJNgYOtU,Twitter for iPhone
668395800985210880,2015-11-22 11:49:11,"RT @wayf44rer15: #Amāq Agency: Fuel crisis in #Aleppo and #Idlib because of coalition airstrikes on oil trucks in Deir ez-Zor

https://t.co…",Twitter for iPhone
668385355075354626,2015-11-22 11:07:41,"RT @maghrebiclearr: When I see how easily people fall for anti-IS propaganda lies, I can understand how the Dajjal will be a massive fitna.",Twitter for iPhone
668385071120953344,2015-11-22 11:06:33,"Breaking:
The islamic state uploads a new video showing how French airstrikes only targeted deserted places and empty building in #Raqqa.",Twitter for iPhone
668384692421423104,2015-11-22 11:05:03,"RT @maghrebiclearr: ""But.. But.. But.. Daesh is an Iranian conspiracy !!!!!"" https://t.co/LMPikL9c4G",Twitter for iPhone
668211074332762113,2015-11-21 23:35:09,@RomainCaillet @SLF_magazine  tout simplement? Vous allez en décevoir beaucoup avec cette chute.,Twitter for iPhone
668210148779929602,2015-11-21 23:31:28,"RT @AbdugheniSabit: The #Uyghur refugees in #Thailand prison, May Allah hasten their release https://t.co/7ihleNL1yY",Twitter for iPhone
668198185303744512,2015-11-21 22:43:56,@ReporterSyrien @BiladFransa  d'un vehicle piègé de l'union des Aliens de la galaxie 56? Oú de l'état islamique?,Twitter for iPhone
668197606309371905,2015-11-21 22:41:38,@AbuLeChiffre I asked people couldn't find a link sorry,Twitter for iPhone
668190997147459584,2015-11-21 22:15:22,@AbuLeChiffre I'm asking brother,Twitter for iPhone
668188146568462336,2015-11-21 22:04:03,"This morning I couldn't find my cereals I thought it was bad!
But look at Nigerian army, they lost 105 soldiers lmao
https://t.co/TOpnOqqLVC",Twitter for iPhone
668175081399558144,2015-11-21 21:12:08,@AbuLeChiffre about isdarat right?,Twitter for iPhone
668164162556686341,2015-11-21 20:28:44,"Cheetah forces of Tiger brigade fighting for Assad!
Assad army:
🐓🐅🐵🐱🐧🐍🐬🐘🐖🐖 https://t.co/o9oxihHRop",Twitter for iPhone
668161241517563904,2015-11-21 20:17:08,@ouniss_sa pourquoi il y a toujours des saletés comme toi pour venir remettre en cause la parole des Musulmans en public?,Twitter for iPhone
668160030017982465,2015-11-21 20:12:19,RT @refdrymaghrebi: https://t.co/co6UmvGPAX,Twitter for iPhone
668159932039057408,2015-11-21 20:11:56,RT @refdrymaghrebi: https://t.co/9ogX1apOMi,Twitter for iPhone
668159834089496576,2015-11-21 20:11:32,RT @refdrymaghrebi: https://t.co/n3S9K6BAL1,Twitter for iPhone
668159674307465216,2015-11-21 20:10:54,RT @refdrymaghrebi: https://t.co/gDo6jZsFBY,Twitter for iPhone
668159662538301440,2015-11-21 20:10:52,RT @refdrymaghrebi: https://t.co/B7YUe50Lpf,Twitter for iPhone
668159653566631938,2015-11-21 20:10:49,RT @refdrymaghrebi: https://t.co/O5AZiwJ3Mo,Twitter for iPhone
668159647933734916,2015-11-21 20:10:48,"RT @refdrymaghrebi: A journalist who visited Albukamal under IS rule talks about the justice the Caliphate brings to the people
https://t.c…",Twitter for iPhone
668121321973354497,2015-11-21 17:38:30,"Breaking:
Islamic state impose a lockdown on the capital of Europe, #Brussels.
Citizens are asked to stay at home.",Twitter for iPhone
668120912600911872,2015-11-21 17:36:53,RT @Abu_Naseeha1: The Only Real Achievement of  the Coalition fighting against the #IslamicState https://t.co/ITHo0iSl1C,Twitter for iPhone
668117227661565953,2015-11-21 17:22:14,RT @Pashabakr1: Iranian backed Iraqi goverment says they captured plane on its way to #Erbil with lots of money &amp;high grade weapons https:/…,Twitter for iPhone
668111963998822401,2015-11-21 17:01:19,"RT @War_Reports: American reporter finds that ""ISIS has brought justice"" to Syrian cities: https://t.co/kjYR38WQxi https://t.co/zb4eQJrVRV",Twitter for iPhone
668080371016310784,2015-11-21 14:55:47,"RT @dryrefmaghrebi: EU capital Brussels is on total lockdown: everything closed, people indoors, army spread in streets. #Fear #Terror
http…",Twitter for iPhone
668053826260353024,2015-11-21 13:10:18,"RT @dryrefmaghrebi: al-Hayat Media Center presents: ""Turkey and the fire of nationalism""
 https://t.co/nqVYcpfPjN … …  https://t.co/H254Sf4…",Twitter for iPhone
668044995128139776,2015-11-21 12:35:13,"Facebook didn't ask him if he was safe.
No westerner prayed for him.
Killed by US and French bombs today in #Syria: https://t.co/tG7AxmKqyt",Twitter for iPhone
668044567967621120,2015-11-21 12:33:31,RT @Syrianvictims: Victims of American attacks in south Aleppo!! #Syria #USA #coalition #evil #NoRightsForChildren  https://t.co/qZHtSDa5po,Twitter for iPhone
668044490129678336,2015-11-21 12:33:12,RT @dryrefmaghrebi: he man is hosting a meeting with all the Crusader leaders w/ millions of Muslims killed by their hands and he's remindi…,Twitter for iPhone
668044482961670144,2015-11-21 12:33:11,"RT @dryrefmaghrebi: the G20 summit, with crazy comments like ""This man reminds of the old Caliphs and Sultans"", ""Masha'Allah such humblenes…",Twitter for iPhone
668044475428642816,2015-11-21 12:33:09,RT @dryrefmaghrebi: Some people are just blind when it comes to Erdogan... I saw them sharing pictures of Erdogan taking a group picture wi…,Twitter for iPhone
668034793523793920,2015-11-21 11:54:40,"RT @dryrefmaghrebi: al-Hayat Media Center, IS media wing, says it will soon release a video apparently about Turkey
https://t.co/26pWbkQsVL",Twitter for iPhone
668033102250405888,2015-11-21 11:47:57,"RT @dryrefmaghrebi: Massive SVBIED attack on Assadist troops in Hawareen (N-E of Maheem, Wilayat Damascus) leaves 10s killed/injured
https:…",Twitter for iPhone
668033078388985856,2015-11-21 11:47:51,"RT @dryrefmaghrebi: 3 civilians killed after Coalition airstrikes on al-Bab last night.
https://t.co/g7h2152R4Y",Twitter for iPhone
667876245678530560,2015-11-21 01:24:40,RT @Speedy_Villain: This hurt me... 😢😥😪 https://t.co/UucB0IcKIR,Twitter for iPhone
667872649364787200,2015-11-21 01:10:22,"When France was releasing daily reports in Wilaya Algerie 100 years ago:
«Harvest of Heads in Wilaya Algeria» https://t.co/EsYvUihjms",Twitter for iPhone
667871607948517377,2015-11-21 01:06:14,"Apparently South Korean didn't the memo:
DO NOT ARREST NUSRA SUPPORTERS CONFRONTING ISIS ONLINE.
https://t.co/GnUw8PEoZ0",Twitter for iPhone
667871406353473536,2015-11-21 01:05:26,@AlBawabaEnglish @TheRealBTL al Nusra is responsible for the massacre of 200000 Druzes? Lol what kind of newspaper are you?,Twitter for iPhone
667871045336961028,2015-11-21 01:04:00,@muzammilibnNoor a guest do not drink his soda can while you're carrying his healthy ass on your back.,Twitter for iPhone
667870522873683968,2015-11-21 01:01:55,Another picture of the black donkey carrying his relaxed and perfectly healthy Fanta drinking master: https://t.co/roCSIjiCod,Twitter for iPhone
667868141473685504,2015-11-21 00:52:27,"Don't forget to block this US Air Force propagandist, he thinks US satanic army can liberate his land:
https://t.co/xkwwV2yeCl",Twitter for iPhone
667860782282104832,2015-11-21 00:23:13,@Pashabakr1 they're a bit too « near» IMO,Twitter for iPhone
667860426408001536,2015-11-21 00:21:48,We all know people who claim media is Zionist and manipulative but said ISIS when media said ISIS and say Da'esh now that media say Da'esh.,Twitter for iPhone
667859594618736640,2015-11-21 00:18:30,"RT @Pashabakr1: Ansar al-Khilafa Media, Coming soon ...
""The Islamic State Is A Necessity Of The Era"" https://t.co/yYFBsrwnBx",Twitter for iPhone
667859431393255424,2015-11-21 00:17:51,"Please follow :
@f4r1d_de 
We all know who it is.",Twitter for iPhone
667859159606497280,2015-11-21 00:16:46,"Terrorism alerts levels:
Green
Guarded 
Elevated
Severe
High
Extreme
Islamic state",Twitter for iPhone
667857829001195520,2015-11-21 00:11:29,"@KendrickLhmar sauf que c'est pas elle, tu meurs dans ta rage too.",Twitter for iPhone
667856545099751424,2015-11-21 00:06:23,"@markito0171 @BiladFransa no the US Air Force seized the village, FSA just entered the empty villages.",Twitter for iPhone
667853604905213952,2015-11-20 23:54:42,"Amazing, total war against Islamic state and Islam in general in the apostate and western media.
We're getting closer, it's just perfect!
😀😀",Twitter for iPhone
667837515697659904,2015-11-20 22:50:46,RT @medialens: How Israel pressures BBC into changing headlines. #Hebron #Palestine #Israel @intifada @PSCupdates @BBCNews https://t.co/5zx…,Twitter for iPhone
667837345115340800,2015-11-20 22:50:05,"RT @dryrefmaghrebi: Harjala and Dalha, 2 villages (in blue) where the scum of earth Sahawat of Sham advanced after heavy US airstrikes
http…",Twitter for iPhone
667836828305739777,2015-11-20 22:48:02,"RT @gcaw: ""We think of them as uncultured Bedouins. The opposite is true. They're clever, educated, with university degrees"" https://t.co/O…",Twitter for iPhone
667832522114396160,2015-11-20 22:30:55,"RT @dryrefmaghrebi: Where is Hani Sbai, who was so quick to open his mouth to condemn Paris attacks, after AQ attack in a hotel in Mali?
ht…",Twitter for iPhone
667830893730402305,2015-11-20 22:24:27,"RT @flagellumdeii_: Mali'li bir asker, Fanta icen beyaz efendisinin hayatini kurtariyor :'(  https://t.co/AcnOJqBVZV",Twitter for iPhone
667826018397257728,2015-11-20 22:05:05,"A Malian soldier saving his white, Fanta drinking master today in #Mali.
So much humiliation in one picture: https://t.co/cg7TbXgSVa",Twitter for iPhone
667824359499677697,2015-11-20 21:58:29,"RT @AbdugheniSabit: In Aksu, East #Turkistan, Chinese has plastered posters everywhere depicting bad Uyghurs, and good Uyghurs. #China http…",Twitter for iPhone
667820044668145665,2015-11-20 21:41:20,"RT @dryrefmaghrebi: Wael Essam: ""US pounded Dalha and ""Syrian rebels"" took control of it. 6th nullifier of Islam: allying with the mushrike…",Twitter for iPhone
667819905350131713,2015-11-20 21:40:47,"RT @dryrefmaghrebi: Peshmerga position in Halum (N-W of Tal Afar) attacked, 13 Pesh killed, military position completely burned.
https://t.…",Twitter for iPhone
667819895812288512,2015-11-20 21:40:45,"RT @dryrefmaghrebi: Almost 30 Shia Rawafidh killed as ""Abu Hasan al-Ansari"" performs a martyrdom op on a Shia temple in al-Rashid
https://t…",Twitter for iPhone
667819873146269696,2015-11-20 21:40:39,"RT @dryrefmaghrebi: Russian-Western Coalition airstrikes destroy ""Al Quds"" mosque in the city of Mayadeen..
https://t.co/FTffWG0emw
https:/…",Twitter for iPhone
667819857841229824,2015-11-20 21:40:36,RT @dryrefmaghrebi: Now Hollywood American series and movies are stealing Islamic State productions... https://t.co/9U8EZyg0hd,Twitter for iPhone
667819786030575616,2015-11-20 21:40:19,"RT @dryrefmaghrebi: Russia destroys our mosques and when the IS will retaliate, you will hear the hypocrites and the donkeys ""Islam doesn't…",Twitter for iPhone
667819778774466560,2015-11-20 21:40:17,"RT @dryrefmaghrebi: ""Oh no! IS barbarians made a bombing in a Russian Church! Islam forbids that, Prophet said don't target churches""
https…",Twitter for iPhone
667819064744476672,2015-11-20 21:37:27,"RT @dryrefmaghrebi: 10s of Assadist soldiers killed and injured in a massive SVBIED near Kuweires airport
https://t.co/Ig95ky7hXC  https://…",Twitter for iPhone
667818577794220032,2015-11-20 21:35:31,RT @RamiAlLolah: Killed by #Russia|n terrorists in #Bukamal today. As long as isn't happening in #Paris you can skip it #Syria #ISIS https:…,Twitter for iPhone
667817803261472768,2015-11-20 21:32:26,"RT @wayf44rer15: Reports that the civilian death toll exceeded 50 in az-Zubari village, rural Deir ez-Zor",Twitter for iPhone
667817759858802688,2015-11-20 21:32:16,RT @ForeignPolicy: Airstrikes in Syria are hitting hospitals and killing medical workers. This map shows where: https://t.co/2TXZFMXaLQ htt…,Twitter for iPhone
667813623616540673,2015-11-20 21:15:49,"RT @mustafaklsh14: ~~Maghrebi Witness~~~

@MaghrebiWSN
@MaghrebiWSN
@MaghrebiWSN
@MaghrebiWSN
@MaghrebiWSN",Twitter for iPhone
667813623318777857,2015-11-20 21:15:49,"RT @wayf44rer15: Up to 6 civilians were killed in Albu Leyl area, At least 2 in al-Asharah, several in al-Mayadin town",Twitter for iPhone
667813377264062464,2015-11-20 21:14:51,"RT @wayf44rer15: The countryside of Deir ez-Zor: More than 30 airstrikes, including cruise missiles, targeted up to 12 different locations",Twitter for iPhone
667792189213294592,2015-11-20 19:50:39,"@24Aleppo it would be fine if it hit Muslims inside ISIS areas?
Incredible, such hypocrisy.",Twitter for iPhone
667779729622220801,2015-11-20 19:01:08,"@guidere @ArabFreeeeeeeee N’importe quoi l'accord entre les branches jihadistes il y a un mois et demi, voir attaque de Nusra a Dar'aa.",Twitter Web Client
667765752821358592,2015-11-20 18:05:36,"RT @wayf44rer15: A girl of small age, called Areej al-Najm, was killed today by coalition airstrikes on al-Mayadin town, near Deir ez-Zor",Twitter Web Client
667765732789325824,2015-11-20 18:05:31,"RT @RamiAlLolah: #USA: We killed civilians. This statement excludes the:
- 2M killed in #Iraq
- 1000s killed in #Yemen &amp; #Afghanistan
https…",Twitter Web Client
667755747288182784,2015-11-20 17:25:51,"Everything is going so perfectly toward the good direction for al Malhama and Dabiq, wonderful.",Twitter for iPhone
667753946719633409,2015-11-20 17:18:41,"RT @khanasur: al-Hawl was captured was none other than Assad regime mouthpiece, Al-Mayadeen TV, question is isn't SDF supposed to be anti-A…",Twitter for iPhone
667753941120237568,2015-11-20 17:18:40,"RT @khanasur: been non-functional since 2012 and require a lot of money to restart production.
2) The first TV station to enter the town wi…",Twitter for iPhone
667751805019930624,2015-11-20 17:10:11,"RT @IslamicAnalyst5: Greek officials puncture refugees' inflatable boat and leave them to die.
@JamilaHanan @Malcolmite @UN @tigerwolf65 ht…",Twitter for iPhone
667751607837282304,2015-11-20 17:09:24,"RT @AbdugheniSabit: #Uyghur fighters at a #Chinese court house "" you can imprison our body but can not imprison our heart "" https://t.co/rB…",Twitter for iPhone
667744165657210880,2015-11-20 16:39:49,"@RamiAlLolah It's a fake news, month old, spread by some Kurdish scum to embarrass turkey.",Twitter Web Client
667740762625437696,2015-11-20 16:26:18,"Update:
27 now.",Twitter for iPhone
667727849705439233,2015-11-20 15:34:59,"Breaking:
Strong start in #bamako with already 18 dead in the hotel.",Twitter for iPhone
667726203978186752,2015-11-20 15:28:27,"RT @THE_47th: ""Sources"" tells LBC (Lebanese media) civil aviation authority was asked by Russia 2 clear Lebanese airspace as of midnight 2n…",Twitter for iPhone
667694818408202240,2015-11-20 13:23:44,RT @atifabbasi13: Dozens ISF members killed in large scale IS solders attack in Nukhayb in Al Anbar.,Twitter for iPhone
667694762544222208,2015-11-20 13:23:31,"The Islamic state decided to reintroduce borders between Europeans countries.
Decision is being implemented now by France.",Twitter for iPhone
667693989148106754,2015-11-20 13:20:26,"@WadeOmar @SLF_magazine meme in chien a plus de valeur pour les français que la vie d'un noir, voir le hashtag: #JeSuisChien",Twitter for iPhone
667681219165974528,2015-11-20 12:29:42,"RT @khanasur: Days after releasing videos rebuking AQAP, ISIS in Yemen launch a wide-scale offensive in Hadramout province, 50 pro-Hadi sol…",Twitter for iPhone
